 initial guesses
      -2.18960E+001     -1.00000E-002      2.00000E+003     -2.18960E+001     -1.00000E-002      2.00000E+003
   500.00     0.43300E-18-0.79794     0.18428E+21
   800.00     0.70590E-15 0.69162E-15  2.0224    
   850.00     0.15930E-14 0.15741E-14  1.1848    
   900.00     0.33340E-14 0.33346E-14 0.17857E-01
   950.00     0.65380E-14 0.66136E-14  1.1571    
   1000.0     0.12100E-13 0.12348E-13  2.0493    
   1100.0     0.35750E-13 0.36669E-13  2.5712    
   1200.0     0.89260E-13 0.90874E-13  1.8080    
   1300.0     0.19380E-12 0.19452E-12 0.37020    
   1400.0     0.37400E-12 0.36988E-12  1.1005    
   1500.0     0.65300E-12 0.63892E-12  2.1558    
   1600.0     0.10470E-11 0.10203E-11  2.5506    
   1700.0     0.15600E-11 0.15272E-11  2.1020    
   1800.0     0.21870E-11 0.21663E-11 0.94750    
   1900.0     0.29080E-11 0.29374E-11  1.0107    
   2000.0     0.37010E-11 0.38343E-11  3.6024    
 results for iteration        2188
 chi  0.15509E-02 lamda  0.10000E-02
 params
       6.52239E-010     -1.63393E+000      1.01654E+004      4.88156E-006     -3.11325E+000      1.63563E+004
   500.00     0.43300E-18 0.42064E-18  2.8540    
   550.00     0.22780E-17 0.23406E-17  2.7468    
   600.00     0.96540E-17 0.99170E-17  2.7240    
   650.00     0.34290E-16 0.34525E-16 0.68579    
   700.00     0.10540E-15 0.10405E-15  1.2770    
   750.00     0.28690E-15 0.28073E-15  2.1508    
   800.00     0.70590E-15 0.69162E-15  2.0224    
   850.00     0.15930E-14 0.15741E-14  1.1848    
   900.00     0.33340E-14 0.33346E-14 0.17857E-01
   950.00     0.65380E-14 0.66136E-14  1.1571    
   1000.0     0.12100E-13 0.12348E-13  2.0493    
   1100.0     0.35750E-13 0.36669E-13  2.5712    
   1200.0     0.89260E-13 0.90874E-13  1.8080    
   1300.0     0.19380E-12 0.19452E-12 0.37020    
   1400.0     0.37400E-12 0.36988E-12  1.1005    
   1500.0     0.65300E-12 0.63892E-12  2.1558    
   1600.0     0.10470E-11 0.10203E-11  2.5506    
   1700.0     0.15600E-11 0.15272E-11  2.1020    
   1800.0     0.21870E-11 0.21663E-11 0.94750    
   1900.0     0.29080E-11 0.29374E-11  1.0107    
   2000.0     0.37010E-11 0.38343E-11  3.6024    
 results for iteration        2189
 chi  0.15508E-02 lamda  0.10000E-03
 params
       6.51579E-010     -1.63322E+000      1.01651E+004      4.88530E-006     -3.11354E+000      1.63567E+004
   500.00     0.43300E-18 0.42064E-18  2.8543    
   550.00     0.22780E-17 0.23406E-17  2.7468    
   600.00     0.96540E-17 0.99170E-17  2.7243    
   650.00     0.34290E-16 0.34525E-16 0.68611    
   700.00     0.10540E-15 0.10405E-15  1.2768    
   750.00     0.28690E-15 0.28073E-15  2.1508    
   800.00     0.70590E-15 0.69162E-15  2.0226    
   850.00     0.15930E-14 0.15741E-14  1.1851    
   900.00     0.33340E-14 0.33346E-14 0.17530E-01
   950.00     0.65380E-14 0.66136E-14  1.1567    
   1000.0     0.12100E-13 0.12348E-13  2.0491    
   1100.0     0.35750E-13 0.36669E-13  2.5712    
   1200.0     0.89260E-13 0.90874E-13  1.8082    
   1300.0     0.19380E-12 0.19452E-12 0.37053    
   1400.0     0.37400E-12 0.36989E-12  1.1001    
   1500.0     0.65300E-12 0.63892E-12  2.1555    
   1600.0     0.10470E-11 0.10203E-11  2.5503    
   1700.0     0.15600E-11 0.15272E-11  2.1019    
   1800.0     0.21870E-11 0.21663E-11 0.94756    
   1900.0     0.29080E-11 0.29374E-11  1.0104    
   2000.0     0.37010E-11 0.38343E-11  3.6018    
 results for iteration        2190
 chi  0.15508E-02 lamda  0.10000E-02
 params
       6.51579E-010     -1.63322E+000      1.01651E+004      4.88530E-006     -3.11354E+000      1.63567E+004
   500.00     0.43300E-18 0.42064E-18  2.8543    
   550.00     0.22780E-17 0.23406E-17  2.7468    
   600.00     0.96540E-17 0.99170E-17  2.7243    
   650.00     0.34290E-16 0.34525E-16 0.68611    
   700.00     0.10540E-15 0.10405E-15  1.2768    
   750.00     0.28690E-15 0.28073E-15  2.1508    
   800.00     0.70590E-15 0.69162E-15  2.0226    
   850.00     0.15930E-14 0.15741E-14  1.1851    
   900.00     0.33340E-14 0.33346E-14 0.17530E-01
   950.00     0.65380E-14 0.66136E-14  1.1567    
   1000.0     0.12100E-13 0.12348E-13  2.0491    
   1100.0     0.35750E-13 0.36669E-13  2.5712    
   1200.0     0.89260E-13 0.90874E-13  1.8082    
   1300.0     0.19380E-12 0.19452E-12 0.37053    
   1400.0     0.37400E-12 0.36989E-12  1.1001    
   1500.0     0.65300E-12 0.63892E-12  2.1555    
   1600.0     0.10470E-11 0.10203E-11  2.5503    
   1700.0     0.15600E-11 0.15272E-11  2.1019    
   1800.0     0.21870E-11 0.21663E-11 0.94756    
   1900.0     0.29080E-11 0.29374E-11  1.0104    
   2000.0     0.37010E-11 0.38343E-11  3.6018    
 results for iteration        2191
 chi  0.15507E-02 lamda  0.10000E-03
 params
       6.50920E-010     -1.63251E+000      1.01648E+004      4.88903E-006     -3.11383E+000      1.63572E+004
   500.00     0.43300E-18 0.42064E-18  2.8545    
   550.00     0.22780E-17 0.23406E-17  2.7467    
   600.00     0.96540E-17 0.99170E-17  2.7245    
   650.00     0.34290E-16 0.34525E-16 0.68642    
   700.00     0.10540E-15 0.10405E-15  1.2766    
   750.00     0.28690E-15 0.28073E-15  2.1507    
   800.00     0.70590E-15 0.69162E-15  2.0227    
   850.00     0.15930E-14 0.15741E-14  1.1853    
   900.00     0.33340E-14 0.33346E-14 0.17204E-01
   950.00     0.65380E-14 0.66136E-14  1.1564    
   1000.0     0.12100E-13 0.12348E-13  2.0488    
   1100.0     0.35750E-13 0.36669E-13  2.5711    
   1200.0     0.89260E-13 0.90874E-13  1.8084    
   1300.0     0.19380E-12 0.19452E-12 0.37086    
   1400.0     0.37400E-12 0.36989E-12  1.0997    
   1500.0     0.65300E-12 0.63893E-12  2.1551    
   1600.0     0.10470E-11 0.10203E-11  2.5500    
   1700.0     0.15600E-11 0.15272E-11  2.1017    
   1800.0     0.21870E-11 0.21663E-11 0.94761    
   1900.0     0.29080E-11 0.29374E-11  1.0101    
   2000.0     0.37010E-11 0.38343E-11  3.6012    
 results for iteration        2192
 chi  0.15507E-02 lamda  0.10000E-02
 params
       6.50920E-010     -1.63251E+000      1.01648E+004      4.88903E-006     -3.11383E+000      1.63572E+004
   500.00     0.43300E-18 0.42064E-18  2.8545    
   550.00     0.22780E-17 0.23406E-17  2.7467    
   600.00     0.96540E-17 0.99170E-17  2.7245    
   650.00     0.34290E-16 0.34525E-16 0.68642    
   700.00     0.10540E-15 0.10405E-15  1.2766    
   750.00     0.28690E-15 0.28073E-15  2.1507    
   800.00     0.70590E-15 0.69162E-15  2.0227    
   850.00     0.15930E-14 0.15741E-14  1.1853    
   900.00     0.33340E-14 0.33346E-14 0.17204E-01
   950.00     0.65380E-14 0.66136E-14  1.1564    
   1000.0     0.12100E-13 0.12348E-13  2.0488    
   1100.0     0.35750E-13 0.36669E-13  2.5711    
   1200.0     0.89260E-13 0.90874E-13  1.8084    
   1300.0     0.19380E-12 0.19452E-12 0.37086    
   1400.0     0.37400E-12 0.36989E-12  1.0997    
   1500.0     0.65300E-12 0.63893E-12  2.1551    
   1600.0     0.10470E-11 0.10203E-11  2.5500    
   1700.0     0.15600E-11 0.15272E-11  2.1017    
   1800.0     0.21870E-11 0.21663E-11 0.94761    
   1900.0     0.29080E-11 0.29374E-11  1.0101    
   2000.0     0.37010E-11 0.38343E-11  3.6012    
 results for iteration        2193
 chi  0.15505E-02 lamda  0.10000E-03
 params
       6.50261E-010     -1.63180E+000      1.01644E+004      4.89275E-006     -3.11412E+000      1.63577E+004
   500.00     0.43300E-18 0.42064E-18  2.8547    
   550.00     0.22780E-17 0.23406E-17  2.7467    
   600.00     0.96540E-17 0.99170E-17  2.7247    
   650.00     0.34290E-16 0.34525E-16 0.68674    
   700.00     0.10540E-15 0.10405E-15  1.2763    
   750.00     0.28690E-15 0.28073E-15  2.1507    
   800.00     0.70590E-15 0.69162E-15  2.0228    
   850.00     0.15930E-14 0.15741E-14  1.1856    
   900.00     0.33340E-14 0.33346E-14 0.16878E-01
   950.00     0.65380E-14 0.66136E-14  1.1561    
   1000.0     0.12100E-13 0.12348E-13  2.0486    
   1100.0     0.35750E-13 0.36669E-13  2.5711    
   1200.0     0.89260E-13 0.90874E-13  1.8085    
   1300.0     0.19380E-12 0.19452E-12 0.37118    
   1400.0     0.37400E-12 0.36989E-12  1.0993    
   1500.0     0.65300E-12 0.63893E-12  2.1547    
   1600.0     0.10470E-11 0.10203E-11  2.5497    
   1700.0     0.15600E-11 0.15272E-11  2.1016    
   1800.0     0.21870E-11 0.21663E-11 0.94767    
   1900.0     0.29080E-11 0.29374E-11  1.0098    
   2000.0     0.37010E-11 0.38343E-11  3.6006    
 results for iteration        2194
 chi  0.15505E-02 lamda  0.10000E-02
 params
       6.50261E-010     -1.63180E+000      1.01644E+004      4.89275E-006     -3.11412E+000      1.63577E+004
   500.00     0.43300E-18 0.42064E-18  2.8547    
   550.00     0.22780E-17 0.23406E-17  2.7467    
   600.00     0.96540E-17 0.99170E-17  2.7247    
   650.00     0.34290E-16 0.34525E-16 0.68674    
   700.00     0.10540E-15 0.10405E-15  1.2763    
   750.00     0.28690E-15 0.28073E-15  2.1507    
   800.00     0.70590E-15 0.69162E-15  2.0228    
   850.00     0.15930E-14 0.15741E-14  1.1856    
   900.00     0.33340E-14 0.33346E-14 0.16878E-01
   950.00     0.65380E-14 0.66136E-14  1.1561    
   1000.0     0.12100E-13 0.12348E-13  2.0486    
   1100.0     0.35750E-13 0.36669E-13  2.5711    
   1200.0     0.89260E-13 0.90874E-13  1.8085    
   1300.0     0.19380E-12 0.19452E-12 0.37118    
   1400.0     0.37400E-12 0.36989E-12  1.0993    
   1500.0     0.65300E-12 0.63893E-12  2.1547    
   1600.0     0.10470E-11 0.10203E-11  2.5497    
   1700.0     0.15600E-11 0.15272E-11  2.1016    
   1800.0     0.21870E-11 0.21663E-11 0.94767    
   1900.0     0.29080E-11 0.29374E-11  1.0098    
   2000.0     0.37010E-11 0.38343E-11  3.6006    
 results for iteration        2195
 chi  0.15504E-02 lamda  0.10000E-03
 params
       6.49603E-010     -1.63110E+000      1.01641E+004      4.89648E-006     -3.11441E+000      1.63582E+004
   500.00     0.43300E-18 0.42064E-18  2.8550    
   550.00     0.22780E-17 0.23406E-17  2.7467    
   600.00     0.96540E-17 0.99171E-17  2.7249    
   650.00     0.34290E-16 0.34526E-16 0.68706    
   700.00     0.10540E-15 0.10405E-15  1.2761    
   750.00     0.28690E-15 0.28073E-15  2.1506    
   800.00     0.70590E-15 0.69162E-15  2.0229    
   850.00     0.15930E-14 0.15741E-14  1.1859    
   900.00     0.33340E-14 0.33346E-14 0.16554E-01
   950.00     0.65380E-14 0.66136E-14  1.1558    
   1000.0     0.12100E-13 0.12348E-13  2.0483    
   1100.0     0.35750E-13 0.36669E-13  2.5710    
   1200.0     0.89260E-13 0.90874E-13  1.8087    
   1300.0     0.19380E-12 0.19452E-12 0.37151    
   1400.0     0.37400E-12 0.36989E-12  1.0989    
   1500.0     0.65300E-12 0.63893E-12  2.1543    
   1600.0     0.10470E-11 0.10203E-11  2.5494    
   1700.0     0.15600E-11 0.15272E-11  2.1014    
   1800.0     0.21870E-11 0.21663E-11 0.94772    
   1900.0     0.29080E-11 0.29374E-11  1.0095    
   2000.0     0.37010E-11 0.38342E-11  3.6000    
 results for iteration        2196
 chi  0.15504E-02 lamda  0.10000E-02
 params
       6.49603E-010     -1.63110E+000      1.01641E+004      4.89648E-006     -3.11441E+000      1.63582E+004
   500.00     0.43300E-18 0.42064E-18  2.8550    
   550.00     0.22780E-17 0.23406E-17  2.7467    
   600.00     0.96540E-17 0.99171E-17  2.7249    
   650.00     0.34290E-16 0.34526E-16 0.68706    
   700.00     0.10540E-15 0.10405E-15  1.2761    
   750.00     0.28690E-15 0.28073E-15  2.1506    
   800.00     0.70590E-15 0.69162E-15  2.0229    
   850.00     0.15930E-14 0.15741E-14  1.1859    
   900.00     0.33340E-14 0.33346E-14 0.16554E-01
   950.00     0.65380E-14 0.66136E-14  1.1558    
   1000.0     0.12100E-13 0.12348E-13  2.0483    
   1100.0     0.35750E-13 0.36669E-13  2.5710    
   1200.0     0.89260E-13 0.90874E-13  1.8087    
   1300.0     0.19380E-12 0.19452E-12 0.37151    
   1400.0     0.37400E-12 0.36989E-12  1.0989    
   1500.0     0.65300E-12 0.63893E-12  2.1543    
   1600.0     0.10470E-11 0.10203E-11  2.5494    
   1700.0     0.15600E-11 0.15272E-11  2.1014    
   1800.0     0.21870E-11 0.21663E-11 0.94772    
   1900.0     0.29080E-11 0.29374E-11  1.0095    
   2000.0     0.37010E-11 0.38342E-11  3.6000    
 results for iteration        2197
 chi  0.15502E-02 lamda  0.10000E-03
 params
       6.48945E-010     -1.63039E+000      1.01638E+004      4.90020E-006     -3.11470E+000      1.63587E+004
   500.00     0.43300E-18 0.42064E-18  2.8552    
   550.00     0.22780E-17 0.23406E-17  2.7467    
   600.00     0.96540E-17 0.99171E-17  2.7252    
   650.00     0.34290E-16 0.34526E-16 0.68737    
   700.00     0.10540E-15 0.10406E-15  1.2759    
   750.00     0.28690E-15 0.28073E-15  2.1505    
   800.00     0.70590E-15 0.69162E-15  2.0231    
   850.00     0.15930E-14 0.15741E-14  1.1861    
   900.00     0.33340E-14 0.33345E-14 0.16230E-01
   950.00     0.65380E-14 0.66135E-14  1.1555    
   1000.0     0.12100E-13 0.12348E-13  2.0481    
   1100.0     0.35750E-13 0.36669E-13  2.5710    
   1200.0     0.89260E-13 0.90875E-13  1.8089    
   1300.0     0.19380E-12 0.19452E-12 0.37183    
   1400.0     0.37400E-12 0.36989E-12  1.0985    
   1500.0     0.65300E-12 0.63893E-12  2.1540    
   1600.0     0.10470E-11 0.10203E-11  2.5491    
   1700.0     0.15600E-11 0.15272E-11  2.1013    
   1800.0     0.21870E-11 0.21663E-11 0.94778    
   1900.0     0.29080E-11 0.29373E-11  1.0092    
   2000.0     0.37010E-11 0.38342E-11  3.5994    
 results for iteration        2198
 chi  0.15502E-02 lamda  0.10000E-02
 params
       6.48945E-010     -1.63039E+000      1.01638E+004      4.90020E-006     -3.11470E+000      1.63587E+004
   500.00     0.43300E-18 0.42064E-18  2.8552    
   550.00     0.22780E-17 0.23406E-17  2.7467    
   600.00     0.96540E-17 0.99171E-17  2.7252    
   650.00     0.34290E-16 0.34526E-16 0.68737    
   700.00     0.10540E-15 0.10406E-15  1.2759    
   750.00     0.28690E-15 0.28073E-15  2.1505    
   800.00     0.70590E-15 0.69162E-15  2.0231    
   850.00     0.15930E-14 0.15741E-14  1.1861    
   900.00     0.33340E-14 0.33345E-14 0.16230E-01
   950.00     0.65380E-14 0.66135E-14  1.1555    
   1000.0     0.12100E-13 0.12348E-13  2.0481    
   1100.0     0.35750E-13 0.36669E-13  2.5710    
   1200.0     0.89260E-13 0.90875E-13  1.8089    
   1300.0     0.19380E-12 0.19452E-12 0.37183    
   1400.0     0.37400E-12 0.36989E-12  1.0985    
   1500.0     0.65300E-12 0.63893E-12  2.1540    
   1600.0     0.10470E-11 0.10203E-11  2.5491    
   1700.0     0.15600E-11 0.15272E-11  2.1013    
   1800.0     0.21870E-11 0.21663E-11 0.94778    
   1900.0     0.29080E-11 0.29373E-11  1.0092    
   2000.0     0.37010E-11 0.38342E-11  3.5994    
 results for iteration        2199
 chi  0.15501E-02 lamda  0.10000E-03
 params
       6.48288E-010     -1.62968E+000      1.01635E+004      4.90391E-006     -3.11499E+000      1.63591E+004
   500.00     0.43300E-18 0.42064E-18  2.8555    
   550.00     0.22780E-17 0.23406E-17  2.7467    
   600.00     0.96540E-17 0.99171E-17  2.7254    
   650.00     0.34290E-16 0.34526E-16 0.68768    
   700.00     0.10540E-15 0.10406E-15  1.2756    
   750.00     0.28690E-15 0.28073E-15  2.1505    
   800.00     0.70590E-15 0.69162E-15  2.0232    
   850.00     0.15930E-14 0.15741E-14  1.1864    
   900.00     0.33340E-14 0.33345E-14 0.15907E-01
   950.00     0.65380E-14 0.66135E-14  1.1552    
   1000.0     0.12100E-13 0.12348E-13  2.0478    
   1100.0     0.35750E-13 0.36669E-13  2.5710    
   1200.0     0.89260E-13 0.90875E-13  1.8091    
   1300.0     0.19380E-12 0.19452E-12 0.37216    
   1400.0     0.37400E-12 0.36989E-12  1.0981    
   1500.0     0.65300E-12 0.63894E-12  2.1536    
   1600.0     0.10470E-11 0.10203E-11  2.5488    
   1700.0     0.15600E-11 0.15272E-11  2.1012    
   1800.0     0.21870E-11 0.21663E-11 0.94784    
   1900.0     0.29080E-11 0.29373E-11  1.0089    
   2000.0     0.37010E-11 0.38342E-11  3.5987    
 results for iteration        2200
 chi  0.15501E-02 lamda  0.10000E-02
 params
       6.48288E-010     -1.62968E+000      1.01635E+004      4.90391E-006     -3.11499E+000      1.63591E+004
   500.00     0.43300E-18 0.42064E-18  2.8555    
   550.00     0.22780E-17 0.23406E-17  2.7467    
   600.00     0.96540E-17 0.99171E-17  2.7254    
   650.00     0.34290E-16 0.34526E-16 0.68768    
   700.00     0.10540E-15 0.10406E-15  1.2756    
   750.00     0.28690E-15 0.28073E-15  2.1505    
   800.00     0.70590E-15 0.69162E-15  2.0232    
   850.00     0.15930E-14 0.15741E-14  1.1864    
   900.00     0.33340E-14 0.33345E-14 0.15907E-01
   950.00     0.65380E-14 0.66135E-14  1.1552    
   1000.0     0.12100E-13 0.12348E-13  2.0478    
   1100.0     0.35750E-13 0.36669E-13  2.5710    
   1200.0     0.89260E-13 0.90875E-13  1.8091    
   1300.0     0.19380E-12 0.19452E-12 0.37216    
   1400.0     0.37400E-12 0.36989E-12  1.0981    
   1500.0     0.65300E-12 0.63894E-12  2.1536    
   1600.0     0.10470E-11 0.10203E-11  2.5488    
   1700.0     0.15600E-11 0.15272E-11  2.1012    
   1800.0     0.21870E-11 0.21663E-11 0.94784    
   1900.0     0.29080E-11 0.29373E-11  1.0089    
   2000.0     0.37010E-11 0.38342E-11  3.5987    
 results for iteration        2201
 chi  0.15500E-02 lamda  0.10000E-03
 params
       6.47631E-010     -1.62897E+000      1.01631E+004      4.90763E-006     -3.11528E+000      1.63596E+004
   500.00     0.43300E-18 0.42063E-18  2.8557    
   550.00     0.22780E-17 0.23406E-17  2.7466    
   600.00     0.96540E-17 0.99171E-17  2.7256    
   650.00     0.34290E-16 0.34526E-16 0.68799    
   700.00     0.10540E-15 0.10406E-15  1.2754    
   750.00     0.28690E-15 0.28073E-15  2.1504    
   800.00     0.70590E-15 0.69162E-15  2.0233    
   850.00     0.15930E-14 0.15741E-14  1.1866    
   900.00     0.33340E-14 0.33345E-14 0.15585E-01
   950.00     0.65380E-14 0.66135E-14  1.1548    
   1000.0     0.12100E-13 0.12348E-13  2.0475    
   1100.0     0.35750E-13 0.36669E-13  2.5709    
   1200.0     0.89260E-13 0.90875E-13  1.8092    
   1300.0     0.19380E-12 0.19452E-12 0.37248    
   1400.0     0.37400E-12 0.36989E-12  1.0977    
   1500.0     0.65300E-12 0.63894E-12  2.1532    
   1600.0     0.10470E-11 0.10203E-11  2.5486    
   1700.0     0.15600E-11 0.15272E-11  2.1010    
   1800.0     0.21870E-11 0.21663E-11 0.94789    
   1900.0     0.29080E-11 0.29373E-11  1.0086    
   2000.0     0.37010E-11 0.38342E-11  3.5981    
 results for iteration        2202
 chi  0.15500E-02 lamda  0.10000E-02
 params
       6.47631E-010     -1.62897E+000      1.01631E+004      4.90763E-006     -3.11528E+000      1.63596E+004
   500.00     0.43300E-18 0.42063E-18  2.8557    
   550.00     0.22780E-17 0.23406E-17  2.7466    
   600.00     0.96540E-17 0.99171E-17  2.7256    
   650.00     0.34290E-16 0.34526E-16 0.68799    
   700.00     0.10540E-15 0.10406E-15  1.2754    
   750.00     0.28690E-15 0.28073E-15  2.1504    
   800.00     0.70590E-15 0.69162E-15  2.0233    
   850.00     0.15930E-14 0.15741E-14  1.1866    
   900.00     0.33340E-14 0.33345E-14 0.15585E-01
   950.00     0.65380E-14 0.66135E-14  1.1548    
   1000.0     0.12100E-13 0.12348E-13  2.0475    
   1100.0     0.35750E-13 0.36669E-13  2.5709    
   1200.0     0.89260E-13 0.90875E-13  1.8092    
   1300.0     0.19380E-12 0.19452E-12 0.37248    
   1400.0     0.37400E-12 0.36989E-12  1.0977    
   1500.0     0.65300E-12 0.63894E-12  2.1532    
   1600.0     0.10470E-11 0.10203E-11  2.5486    
   1700.0     0.15600E-11 0.15272E-11  2.1010    
   1800.0     0.21870E-11 0.21663E-11 0.94789    
   1900.0     0.29080E-11 0.29373E-11  1.0086    
   2000.0     0.37010E-11 0.38342E-11  3.5981    
 results for iteration        2203
 chi  0.15498E-02 lamda  0.10000E-03
 params
       6.46974E-010     -1.62826E+000      1.01628E+004      4.91134E-006     -3.11556E+000      1.63601E+004
   500.00     0.43300E-18 0.42063E-18  2.8560    
   550.00     0.22780E-17 0.23406E-17  2.7466    
   600.00     0.96540E-17 0.99172E-17  2.7258    
   650.00     0.34290E-16 0.34526E-16 0.68831    
   700.00     0.10540E-15 0.10406E-15  1.2752    
   750.00     0.28690E-15 0.28073E-15  2.1504    
   800.00     0.70590E-15 0.69162E-15  2.0234    
   850.00     0.15930E-14 0.15741E-14  1.1869    
   900.00     0.33340E-14 0.33345E-14 0.15264E-01
   950.00     0.65380E-14 0.66135E-14  1.1545    
   1000.0     0.12100E-13 0.12348E-13  2.0473    
   1100.0     0.35750E-13 0.36669E-13  2.5709    
   1200.0     0.89260E-13 0.90875E-13  1.8094    
   1300.0     0.19380E-12 0.19452E-12 0.37280    
   1400.0     0.37400E-12 0.36990E-12  1.0974    
   1500.0     0.65300E-12 0.63894E-12  2.1528    
   1600.0     0.10470E-11 0.10203E-11  2.5483    
   1700.0     0.15600E-11 0.15272E-11  2.1009    
   1800.0     0.21870E-11 0.21663E-11 0.94795    
   1900.0     0.29080E-11 0.29373E-11  1.0083    
   2000.0     0.37010E-11 0.38341E-11  3.5975    
 results for iteration        2204
 chi  0.15498E-02 lamda  0.10000E-02
 params
       6.46974E-010     -1.62826E+000      1.01628E+004      4.91134E-006     -3.11556E+000      1.63601E+004
   500.00     0.43300E-18 0.42063E-18  2.8560    
   550.00     0.22780E-17 0.23406E-17  2.7466    
   600.00     0.96540E-17 0.99172E-17  2.7258    
   650.00     0.34290E-16 0.34526E-16 0.68831    
   700.00     0.10540E-15 0.10406E-15  1.2752    
   750.00     0.28690E-15 0.28073E-15  2.1504    
   800.00     0.70590E-15 0.69162E-15  2.0234    
   850.00     0.15930E-14 0.15741E-14  1.1869    
   900.00     0.33340E-14 0.33345E-14 0.15264E-01
   950.00     0.65380E-14 0.66135E-14  1.1545    
   1000.0     0.12100E-13 0.12348E-13  2.0473    
   1100.0     0.35750E-13 0.36669E-13  2.5709    
   1200.0     0.89260E-13 0.90875E-13  1.8094    
   1300.0     0.19380E-12 0.19452E-12 0.37280    
   1400.0     0.37400E-12 0.36990E-12  1.0974    
   1500.0     0.65300E-12 0.63894E-12  2.1528    
   1600.0     0.10470E-11 0.10203E-11  2.5483    
   1700.0     0.15600E-11 0.15272E-11  2.1009    
   1800.0     0.21870E-11 0.21663E-11 0.94795    
   1900.0     0.29080E-11 0.29373E-11  1.0083    
   2000.0     0.37010E-11 0.38341E-11  3.5975    
 results for iteration        2205
 chi  0.15497E-02 lamda  0.10000E-03
 params
       6.46318E-010     -1.62755E+000      1.01625E+004      4.91505E-006     -3.11585E+000      1.63606E+004
   500.00     0.43300E-18 0.42063E-18  2.8562    
   550.00     0.22780E-17 0.23406E-17  2.7466    
   600.00     0.96540E-17 0.99172E-17  2.7261    
   650.00     0.34290E-16 0.34526E-16 0.68862    
   700.00     0.10540E-15 0.10406E-15  1.2749    
   750.00     0.28690E-15 0.28073E-15  2.1503    
   800.00     0.70590E-15 0.69162E-15  2.0235    
   850.00     0.15930E-14 0.15741E-14  1.1872    
   900.00     0.33340E-14 0.33345E-14 0.14943E-01
   950.00     0.65380E-14 0.66135E-14  1.1542    
   1000.0     0.12100E-13 0.12348E-13  2.0470    
   1100.0     0.35750E-13 0.36669E-13  2.5708    
   1200.0     0.89260E-13 0.90875E-13  1.8096    
   1300.0     0.19380E-12 0.19452E-12 0.37312    
   1400.0     0.37400E-12 0.36990E-12  1.0970    
   1500.0     0.65300E-12 0.63894E-12  2.1525    
   1600.0     0.10470E-11 0.10203E-11  2.5480    
   1700.0     0.15600E-11 0.15272E-11  2.1007    
   1800.0     0.21870E-11 0.21663E-11 0.94800    
   1900.0     0.29080E-11 0.29373E-11  1.0080    
   2000.0     0.37010E-11 0.38341E-11  3.5969    
 results for iteration        2206
 chi  0.15497E-02 lamda  0.10000E-02
 params
       6.46318E-010     -1.62755E+000      1.01625E+004      4.91505E-006     -3.11585E+000      1.63606E+004
   500.00     0.43300E-18 0.42063E-18  2.8562    
   550.00     0.22780E-17 0.23406E-17  2.7466    
   600.00     0.96540E-17 0.99172E-17  2.7261    
   650.00     0.34290E-16 0.34526E-16 0.68862    
   700.00     0.10540E-15 0.10406E-15  1.2749    
   750.00     0.28690E-15 0.28073E-15  2.1503    
   800.00     0.70590E-15 0.69162E-15  2.0235    
   850.00     0.15930E-14 0.15741E-14  1.1872    
   900.00     0.33340E-14 0.33345E-14 0.14943E-01
   950.00     0.65380E-14 0.66135E-14  1.1542    
   1000.0     0.12100E-13 0.12348E-13  2.0470    
   1100.0     0.35750E-13 0.36669E-13  2.5708    
   1200.0     0.89260E-13 0.90875E-13  1.8096    
   1300.0     0.19380E-12 0.19452E-12 0.37312    
   1400.0     0.37400E-12 0.36990E-12  1.0970    
   1500.0     0.65300E-12 0.63894E-12  2.1525    
   1600.0     0.10470E-11 0.10203E-11  2.5480    
   1700.0     0.15600E-11 0.15272E-11  2.1007    
   1800.0     0.21870E-11 0.21663E-11 0.94800    
   1900.0     0.29080E-11 0.29373E-11  1.0080    
   2000.0     0.37010E-11 0.38341E-11  3.5969    
 results for iteration        2207
 chi  0.15496E-02 lamda  0.10000E-03
 params
       6.45662E-010     -1.62684E+000      1.01622E+004      4.91875E-006     -3.11614E+000      1.63610E+004
   500.00     0.43300E-18 0.42063E-18  2.8564    
   550.00     0.22780E-17 0.23406E-17  2.7466    
   600.00     0.96540E-17 0.99172E-17  2.7263    
   650.00     0.34290E-16 0.34526E-16 0.68893    
   700.00     0.10540E-15 0.10406E-15  1.2747    
   750.00     0.28690E-15 0.28073E-15  2.1502    
   800.00     0.70590E-15 0.69161E-15  2.0237    
   850.00     0.15930E-14 0.15741E-14  1.1874    
   900.00     0.33340E-14 0.33345E-14 0.14623E-01
   950.00     0.65380E-14 0.66134E-14  1.1539    
   1000.0     0.12100E-13 0.12348E-13  2.0468    
   1100.0     0.35750E-13 0.36669E-13  2.5708    
   1200.0     0.89260E-13 0.90875E-13  1.8097    
   1300.0     0.19380E-12 0.19452E-12 0.37344    
   1400.0     0.37400E-12 0.36990E-12  1.0966    
   1500.0     0.65300E-12 0.63895E-12  2.1521    
   1600.0     0.10470E-11 0.10203E-11  2.5477    
   1700.0     0.15600E-11 0.15272E-11  2.1006    
   1800.0     0.21870E-11 0.21663E-11 0.94806    
   1900.0     0.29080E-11 0.29373E-11  1.0077    
   2000.0     0.37010E-11 0.38341E-11  3.5963    
 results for iteration        2208
 chi  0.15496E-02 lamda  0.10000E-02
 params
       6.45662E-010     -1.62684E+000      1.01622E+004      4.91875E-006     -3.11614E+000      1.63610E+004
   500.00     0.43300E-18 0.42063E-18  2.8564    
