  PLOG /                                     1.000E+02   1.370E+17    -0.790    17603 /
  DUP
H + C3H4-A = CH3 + C2H2                                  1.230E+04     2.680     6335
  PLOG /                                     1.000E-03   1.000E-10     0.000        0 /
  PLOG /                                     3.900E-02   1.000E-10     0.000        0 /
  PLOG /                                     1.000E+00   1.230E+04     2.680     6335 /
  PLOG /                                     1.000E+01   3.310E+08     1.140     8886 /
  PLOG /                                     1.000E+02   1.280E+06     1.710     9774 /
  DUP

C2H3 + C2H2 = H + C4H4                                   2.000E+18    -1.680    10600  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.addition-addition (WS).3.95e+11
  PLOG /                                     1.320E-02   7.200E+13    -0.480     6100 /
  PLOG /                                     2.630E-02   5.000E+14    -0.710     6700 /
  PLOG /                                     1.200E-01   4.600E+16    -1.250     8400 /
  PLOG /                                     1.000E+00   2.000E+18    -1.680    10600 /
  PLOG /                                     1.000E+01   4.900E+16    -1.130    11800 /

OH + C2H4 = H + CH3CHO                                   2.380E-02     3.910     1723  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.addition-addition (WS).1.25e+11
  PLOG /                                     1.000E-02   2.370E-07     5.300    -2051 /
  PLOG /                                     2.500E-02   8.730E-05     4.570     -618 /
  PLOG /                                     1.000E-01   4.030E-01     3.540     1882 /
  PLOG /                                     1.000E+00   2.380E-02     3.910     1723 /
  PLOG /                                     1.000E+01   8.250E+08     1.010    10507 /
  PLOG /                                     1.000E+02   6.800E+09     0.810    13867 /

OH + C2H4 = CH3 + CH2O                                   1.780E+05     1.680     2060  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.addition-addition (WS).3.72e+10
  PLOG /                                     1.000E-02   5.350E+00     2.920    -1733 /
  PLOG /                                     2.500E-02   3.190E+01     2.710    -1172 /
  PLOG /                                     1.000E-01   5.550E+02     2.360     -181 /
  PLOG /                                     1.000E+00   1.780E+05     1.680     2060 /
  PLOG /                                     1.000E+01   2.370E+09     0.560     6007 /
  PLOG /                                     1.000E+02   2.760E+13    -0.500    11455 /

CH3 + CH2O = H + CH3CHO                                  2.000E+11     0.000     7600  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.addition-addition (WS).2.95e+10

H + C4H8-2 = CH3 + C3H6                                  2.910E+19    -1.390     9365  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.addition-beta scission (WS).7.11e+13
  PLOG /                                     1.000E-03   6.390E+09     1.290     1834 /
  PLOG /                                     1.000E-02   2.600E+10     1.120     2267 /
  PLOG /                                     1.000E-01   2.480E+13     0.290     4456 /
  PLOG /                                     1.000E+00   2.910E+19    -1.390     9365 /
  PLOG /                                     1.000E+01   6.130E+23    -2.530    14463 /
  PLOG /                                     1.000E+02   1.230E+20    -1.350    15762 /

H + C4H8-1 = C2H5 + C2H4                                 9.470E+16    -1.030    13413  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.addition-beta scission (WS).1.86e+13
  PLOG /                                     1.000E-03   2.550E+06     1.930     5564 /
  PLOG /                                     1.000E-02   5.560E+06     1.830     5802 /
  PLOG /                                     1.000E-01   1.210E+09     1.180     7472 /
  PLOG /                                     1.000E+00   9.470E+16    -1.030    13413 /
  PLOG /                                     1.000E+01   4.500E+28    -4.240    23618 /
  PLOG /                                     1.000E+02   7.020E+32    -5.220    31754 /
  DUP
H + C4H8-1 = C2H5 + C2H4                                 6.020E+15    -0.490     8452
  PLOG /                                     1.000E-03   3.450E+07     1.810     2263 /
  PLOG /                                     1.000E-02   8.060E+07     1.710     2522 /
  PLOG /                                     1.000E-01   1.180E+10     1.100     4077 /
  PLOG /                                     1.000E+00   6.020E+15    -0.490     8452 /
  PLOG /                                     1.000E+01   7.580E+21    -2.140    14245 /
  PLOG /                                     1.000E+02   2.290E+21    -1.870    17243 /
  DUP

H + IC4H8 = CH3 + C3H6                                   8.900E+11     0.470     5431  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.addition-beta scission (WS).8.08e+12
  PLOG /                                     1.300E-03   5.130E+08     1.350     2542 /
  PLOG /                                     4.000E-02   2.630E+10     0.870     3600 /
  PLOG /                                     1.000E+00   8.900E+11     0.470     5431 /
  PLOG /                                     1.000E+01   3.080E+22    -2.600    12898 /
  PLOG /                                     1.000E+02   4.400E+22    -2.420    16500 /
  DUP
H + IC4H8 = CH3 + C3H6                                   1.340E+06     0.470     5431
  PLOG /                                     1.300E-03   7.700E+02     1.350     2542 /
  PLOG /                                     4.000E-02   3.940E+04     0.870     3600 /
  PLOG /                                     1.000E+00   1.340E+06     0.470     5431 /
  PLOG /                                     1.000E+01   4.130E+04     2.520     3679 /
  PLOG /                                     1.000E+02   8.370E+02     2.910     3981 /
  DUP

H + C4H8-2 = C2H5 + C2H4                                 3.010E+17    -1.090    14023  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.addition-beta scission (WS).2.23e+12
  PLOG /                                     1.000E-03   8.960E+06     1.860     6209 /
  PLOG /                                     1.000E-02   1.920E+07     1.770     6443 /
  PLOG /                                     1.000E-01   3.970E+09     1.110     8097 /
  PLOG /                                     1.000E+00   3.010E+17    -1.090    14023 /
  PLOG /                                     1.000E+01   1.880E+29    -4.330    24297 /
  PLOG /                                     1.000E+02   5.150E+33    -5.390    32601 /

H + C4H6 = C2H4 + C2H3                                   6.480E+32    -4.910    26478  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.beta scission-beta scission (WS).5.13e+13
  PLOG /                                     1.000E-01   8.640E+33    -5.380    23264 /
  PLOG /                                     1.000E+00   6.480E+32    -4.910    26478 /
  PLOG /                                     1.000E+01   1.170E+20    -1.140    23027 /
  PLOG /                                     1.000E+02   5.670E+03     3.510    16415 /

H + CH2CO = CO + CH3                                     7.770E+08     1.450     2780  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.beta scission-beta scission (WS).2.36e+13

H + C2H3CHO = HCO + C2H4                                 1.000E+13     0.000     5000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.beta scission-beta scission (WS).2.84e+12

HO2 + C2H4 = OH + C2H4O1-2                               1.670E+12     0.000    17190  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.beta scission-ring forming scission (WS).2.21e+10

OH + CO = H + CO2                                        7.015E+04     2.053     -356  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.beta scission/elimination-beta scission (WS).4.93e+11
  DUP
OH + CO = H + CO2                                        5.757E+12    -0.664      332
  DUP

CH2O + C2H3 = H + C2H3CHO                                1.750E+07     1.450     3428  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.beta scission/elimination-beta scission (WS).4.52e+11
  PLOG /                                     1.000E-03   2.600E+04     2.260     1510 /
  PLOG /                                     1.000E-02   5.130E+04     2.170     1676 /
  PLOG /                                     1.000E-01   3.990E+05     1.910     2218 /
  PLOG /                                     1.000E+00   1.750E+07     1.450     3428 /
  PLOG /                                     1.000E+01   1.350E+09     0.933     5173 /
  PLOG /                                     1.000E+02   2.240E+11     0.357     8001 /
  PLOG /                                     1.000E+03   6.010E+05     2.090     7896 /

CO + CH3O = CO2 + CH3                                    5.000E+11     0.000     6500  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.beta scission/elimination-beta scission (WS).9.74e+10

HCO + C2H2 = CO + C2H3                                   1.000E+07     2.000     6000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.hydrogen abstraction.8.84e+12

HCO + C4H6 = CO + C4H71-3                                5.000E+11     0.000     6000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.hydrogen abstraction.1.10e+11

HCO + C4H8-2 = CO + SC4H9                                3.000E+11     0.000     6000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.hydrogen abstraction.6.63e+10

HCO + C4H8-1 = CO + PC4H9                                3.000E+11     0.000     6000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.hydrogen abstraction.6.63e+10

C4H8-2 + C4H71-4 = SC4H9 + C4H6                          3.000E+11     0.000     7600  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.hydrogen abstraction.4.43e+10

C4H8-1 + C4H71-4 = PC4H9 + C4H6                          3.000E+11     0.000     7600  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.hydrogen abstraction.4.43e+10

C3H6 + C4H71-4 = NC3H7 + C4H6                            3.000E+11     0.000     7600  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.hydrogen abstraction.4.43e+10

C2H5 + C3H6 = C2H4 + NC3H7                               1.000E+11     0.000     7600  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.hydrogen abstraction.1.48e+10

C2H4 + IC3H7 = C2H5 + C3H6                               1.000E+11     0.000     7600  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.hydrogen abstraction.1.48e+10

C2H5 + C4H6 = C2H4 + C4H71-3                             1.000E+10     0.000     5000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.hydrogen abstraction.2.84e+09

OH + C2H2 = H + CH2CO                                    7.528E+06     1.550     2106  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.insertion-beta scission (WS).5.80e+11
  PLOG /                                     1.000E-02   1.578E+03     2.560     -844 /
  PLOG /                                     2.500E-02   1.518E+04     2.280     -292 /
  PLOG /                                     1.000E-01   3.017E+05     1.920      598 /
  PLOG /                                     1.000E+00   7.528E+06     1.550     2106 /
  PLOG /                                     1.000E+01   5.101E+06     1.650     3400 /
  PLOG /                                     1.000E+02   1.457E+04     2.450     4477 /

OH + C2H2 = CO + CH3                                     1.277E+09     0.730     2579  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.insertion-beta scission (WS).1.71e+11
  PLOG /                                     1.000E-02   4.757E+05     1.680     -330 /
  PLOG /                                     2.500E-02   4.372E+06     1.400      226 /
  PLOG /                                     1.000E-01   7.648E+07     1.050     1115 /
  PLOG /                                     1.000E+00   1.277E+09     0.730     2579 /
  PLOG /                                     1.000E+01   4.312E+08     0.920     3736 /
  PLOG /                                     1.000E+02   8.250E+05     1.770     4697 /

H + C4H8-1 = CH3 + C3H6                                  4.570E+19    -1.540     9061  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.substitution.3.88e+13
  PLOG /                                     1.000E-03   7.830E+09     1.170     1442 /
  PLOG /                                     1.000E-02   3.390E+10     1.000     1895 /
  PLOG /                                     1.000E-01   3.700E+13     0.140     4127 /
  PLOG /                                     1.000E+00   4.570E+19    -1.540     9061 /
  PLOG /                                     1.000E+01   8.570E+23    -2.660    14140 /
  PLOG /                                     1.000E+02   1.320E+20    -1.460    15383 /
  DUP
H + C4H8-1 = CH3 + C3H6                                  1.210E+16    -0.990    13175
  PLOG /                                     1.000E-03   1.800E+06     1.760     5900 /
  PLOG /                                     1.000E-02   3.460E+06     1.680     6100 /
  PLOG /                                     1.000E-01   4.020E+08     1.100     7574 /
  PLOG /                                     1.000E+00   1.210E+16    -0.990    13175 /
  PLOG /                                     1.000E+01   7.140E+27    -4.230    23319 /
  PLOG /                                     1.000E+02   1.000E+33    -5.490    31922 /
  DUP

H + H2O2 = H2O + OH                                      2.410E+13     0.000     3970  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.substitution.8.88e+12

OH + C3H6 = H + C3H5OH                                   9.150E+07     1.420    10087  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.substitution.3.52e+11
  PLOG /                                     1.300E-03   2.670E+13     0.050    10611 /
  PLOG /                                     1.000E-02   2.750E+13     0.050    10623 /
  PLOG /                                     1.300E-02   2.870E+13     0.040    10634 /
  PLOG /                                     2.500E-02   1.590E+14    -0.160    11125 /
  PLOG /                                     1.000E-01   3.100E+14    -0.220    11407 /
  PLOG /                                     1.315E-01   3.780E+14    -0.240    11458 /
  PLOG /                                     1.000E+00   9.150E+07     1.420    10087 /
  PLOG /                                     1.000E+01   3.660E+05     2.140    10410 /
  PLOG /                                     1.000E+02   8.190E+02     2.840    10481 /

H + CH3OH = H2O + CH3                                    6.500E+11     0.000     5300  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.substitution.1.71e+11

C3H6 + C3H5-A = C2H3 + C4H8-1                            2.400E+10     0.000    15000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.substitution.5.51e+08

CH + CH2O = H + CH2CO                                    9.460E+13     0.000     -515  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.2.24e+14

C2H2 + C2H = H + C4H2                                    9.600E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.9.60e+13

CH4 + CH = H + C2H4                                      6.000E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.6.00e+13

OH + C = H + CO                                          5.000E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.5.00e+13

CH3 + C = H + C2H2                                       5.000E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.5.00e+13

CH2(S) + C3H3 = H + C4H4                                 5.000E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.5.00e+13

OH + CH2(S) = H + CH2O                                   3.000E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.3.00e+13

OH + C4H4 = CO + C3H5-A                                  3.000E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.3.00e+13

CH3 + CH2(S) = H + C2H4                                  2.000E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.2.00e+13

H2O + CH = H + CH2O                                      1.774E+16    -1.220       24  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.1.62e+13

OH + CH3CHCO = CO + SC2H4OH                              2.000E+12     0.000    -1010  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.1.09e+13

OH + CH2CO = CO + CH2OH                                  2.000E+12     0.000    -1010  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.1.09e+13

OH + CH2CO = CO2 + CH3                                   1.000E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.1.00e+13

OH + CH3CHCO = CO2 + C2H5                                1.730E+12     0.000    -1010  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.9.41e+12

H + MCPTD = CH3 + C5H6                                   1.500E+13     0.000     2000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.9.07e+12

OH + C5H6 = HCO + C4H6                                   8.000E+12     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.8.00e+12

OH + C4H6 = CH3 + C2H3CHO                                1.370E+12     0.000    -1040  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.7.84e+12

OH + C4H6 = CH2O + C3H5-A                                1.370E+12     0.000    -1040  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.7.84e+12

OH + CH3CHO = CH3 + HOCHO                                3.000E+15    -1.076        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.6.48e+12

H + CH3COCH3 = CH3 + CH3CHO                              2.000E+13     0.000     5000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.5.68e+12

OH + C4H4 = CH2O + C3H3                                  5.000E+12     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.5.00e+12

OH + C4H2 = C2H2 + HCCO                                  5.000E+12     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.5.00e+12

OH + C2H3CHO = HCO + CH3CHO                              4.000E+12     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.4.00e+12

C4H4 + C6H5 => H + C10H8                                 1.260E+04     2.610     1430  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.3.63e+12

H + CH3CHCO = CO + C2H5                                  4.400E+12     0.000     1459  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.3.05e+12

H + C2H5CHO = CH2O + C2H5                                8.000E+12     0.000     6400  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.1.60e+12

CO2 + CH = CO + HCO                                      1.700E+12     0.000      685  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.1.43e+12

H + C10H8 => C4H4 + C6H5                                 5.000E+12     0.000     5000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.1.42e+12

OH + C2H3CHO = CH3 + CHOCHO                              1.000E+12     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.1.00e+12

C2H2 + C4H5 = H + C6H6                                   1.385E+16    -1.000     8900  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.7.38e+11
  PLOG /                                     1.000E-02   1.370E+16    -1.000     8896 /
  PLOG /                                     2.500E-02   2.940E+16    -1.090     9259 /
  PLOG /                                     1.000E-01   1.370E+16    -1.000     8898 /
  PLOG /                                     1.000E+00   1.385E+16    -1.000     8900 /
  PLOG /                                     1.000E+01   1.690E+16    -1.030     8967 /
  PLOG /                                     1.000E+02   1.650E+16    -1.010     9480 /

C2H3 + C4H6 = CH3 + C5H6                                 1.000E+12     0.000     2000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.6.05e+11

C2H2 + C4H5 = H + FULVENE                                1.740E+19    -1.860    12384  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.5.59e+11

OH + C3H4-P = H + C2H3CHO                                6.000E+11     0.000     1000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.4.67e+11

H + C4H6 = CH3 + C3H4-P                                  2.000E+12     0.000     7000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.3.44e+11

H + C4H6 = CH3 + C3H4-A                                  2.000E+12     0.000     7000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.3.44e+11

OH + C4H2 = CO + C3H3                                    2.580E+19    -2.440     3034  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.3.38e+11

H + C5H6 = C2H2 + C3H5-A                                 2.000E+12     0.000     8000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.2.67e+11

CO + CH3O2 = CO2 + CH3O                                  1.000E+14     0.000    24000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.2.38e+11

C2H3 + C3H4-P = H + C5H6                                 5.000E+11     0.000     3000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.2.35e+11

C2H3 + C3H4-A = H + C5H6                                 5.000E+11     0.000     3000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.2.35e+11

C4H5 + C5H6 = C3H5-A + C6H6                              1.000E+12     0.000     6000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.2.21e+11

C2H3 + C4H4 = H + C6H6                                   1.000E+12     0.000     6000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.2.21e+11

CH3 + CH2CO = CO + C2H5                                  4.769E+04     2.312     9468  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.1.89e+11

C4H5 + C4H4 = C2H3 + C6H6                                5.000E+11     0.000     5000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.1.42e+11

C4H5 + C4H2 = C2H + C6H6                                 5.000E+11     0.000     5000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.1.42e+11

C4H3 + C6H6 = H + C10H8                                  5.000E+11     0.000     5000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.1.42e+11

C2H4 + C4H3 = H + C6H6                                   5.000E+11     0.000     5000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.1.42e+11

HO2 + C2H2 = CH2O + HCO                                  5.000E+12     0.000    15000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.1.15e+11

C3H4-A + C3H3 = H + C6H6                                 1.400E+12     0.000     9990  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.1.13e+11

C3H4-P + C3H3 = H + C6H6                                 1.400E+12     0.000    10000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.1.13e+11

HCO + C3H6 = CH3 + C2H3CHO                               5.000E+11     0.000     6000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.1.10e+11

OH + C3H6 = H + SC3H5OH                                  1.030E+02     2.830     4530  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.7.24e+10
  PLOG /                                     1.300E-03   3.470E+06     1.530     4288 /
  PLOG /                                     1.000E-02   1.080E+07     1.340     4576 /
  PLOG /                                     1.300E-02   9.760E+06     1.330     4589 /
  PLOG /                                     2.500E-02   5.140E+06     1.360     4594 /
  PLOG /                                     1.000E-01   3.130E+05     1.690     4603 /
  PLOG /                                     1.315E-01   1.390E+05     1.800     4603 /
  PLOG /                                     1.000E+00   1.030E+02     2.830     4530 /
  PLOG /                                     1.000E+01   3.400E-02     3.890     4390 /
  PLOG /                                     1.000E+02   4.460E-06     5.030     4132 /

C3H4-P + C4H5 = CH3 + C6H6                               2.500E+11     0.000     5000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.7.11e+10

C3H4-A + C4H5 = CH3 + C6H6                               2.500E+11     0.000     5000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.7.11e+10

CH2O + HCO = CO2 + CH3                                   5.000E+11     0.000     8000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.6.68e+10

C2H2 + HCCO = CO + C3H3                                  1.000E+11     0.000     3000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.4.70e+10

C2H4 + C3H5-S = CH3 + C4H6                               2.000E+11     0.000     6000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.4.42e+10

C2H + C4H6 = H + C6H6                                    3.000E+11     0.000     8000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.4.01e+10

C2H + C3H4-P = CH3 + C4H2                                3.000E+11     0.000     8000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.4.01e+10

C2H3 + C3H6 = CH3 + C4H6                                 1.800E+11     0.000     6000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.3.98e+10

CH3O2 + C2H4 = CH3O + C2H4O1-2                           2.820E+12     0.000    17110  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.3.81e+10

C2H5O2 + C2H4 = C2H5O + C2H4O1-2                         2.820E+12     0.000    17110  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.3.81e+10

OH + C3H6 = H + CH3COCH3                                 7.650E-07     5.050      874  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.2.87e+10
  PLOG /                                     1.300E-03   2.870E+00     2.920      625 /
  PLOG /                                     1.000E-02   4.840E-01     2.980      704 /
  PLOG /                                     1.300E-02   3.130E-01     3.040      721 /
  PLOG /                                     2.500E-02   9.330E-03     3.620      677 /
  PLOG /                                     1.000E-01   4.640E-05     4.480      687 /
  PLOG /                                     1.315E-01   2.710E-05     4.560      707 /
  PLOG /                                     1.000E+00   7.650E-07     5.050      874 /
  PLOG /                                     1.000E+01   2.640E+15    -0.800    12728 /
  PLOG /                                     1.000E+02   4.870E-04     4.320     4020 /

HO2 + CO = OH + CO2                                      1.570E+05     2.180    17940  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.2.70e+10

