
CH2 + CO (+M) = CH2CO (+M)                             8.100E+11     0.000        0  ! submech_deletelarge  CORE
  LOW  /                                               2.690E+33    -5.110     7095  /
  TROE /   5.907E-01   2.750E+02   1.226E+03   5.185E+03 /
  H2/2.000/   H2O/6.000/   AR/0.700/   CO/1.500/   CO2/2.000/   CH4/2.000/   C2H6/3.000/   HE/0.700/   

CH2(S) + OH = CH2O + H                                 3.000E+13     0.000        0  ! submech_deletelarge  CORE

CH2(S) + O = HCO + H                                   1.500E+13     0.000        0  ! submech_deletelarge  CORE

CH2(S) + O = CO + H2                                   1.500E+13     0.000        0  ! submech_deletelarge  CORE

CH2(S) + O2 => H + OH + CO                             2.800E+13     0.000        0  ! submech_deletelarge  CORE

CH2(S) + O2 = CO + H2O                                 1.200E+13     0.000        0  ! submech_deletelarge  CORE

CH2(S) + N2 = CH2 + N2                                 1.500E+13     0.000      600  ! submech_deletelarge  CORE

CH2(S) + H = CH + H2                                   3.000E+13     0.000        0  ! submech_deletelarge  CORE

CH2(S) + H2O = CH2 + H2O                               3.000E+13     0.000        0  ! submech_deletelarge  CORE

CH2(S) + CO = CH2 + CO                                 9.000E+12     0.000        0  ! submech_deletelarge  CORE

CH2(S) + CO2 = CH2O + CO                               1.400E+13     0.000        0  ! submech_deletelarge  CORE

CH2(S) + CO2 = CH2 + CO2                               7.000E+12     0.000        0  ! submech_deletelarge  CORE

CH2(S) + AR = CH2 + AR                                 9.000E+12     0.000      600  ! submech_deletelarge  CORE

CH + OH = HCO + H                                      3.000E+13     0.000        0  ! submech_deletelarge  CORE

CH + O = CO + H                                        5.700E+13     0.000        0  ! submech_deletelarge  CORE

CH + O2 = HCO + O                                      3.300E+13     0.000        0  ! submech_deletelarge  CORE

CH + O2 = CO + OHV                                     4.040E+13     0.000        0  ! submech_deletelarge  CORE

CH + HCCO = CO + C2H2                                  5.000E+13     0.000        0  ! submech_deletelarge  CORE

CH + H = C + H2                                        1.100E+14     0.000        0  ! submech_deletelarge  CORE

CH + H2O = H + CH2O                                    1.774E+16    -1.220       24  ! submech_deletelarge  CORE

CH + CO +M = HCCO +M                                   7.570E+22    -1.900        0  ! submech_deletelarge  CORE

CH + CO2 = HCO + CO                                    1.700E+12     0.000      685  ! submech_deletelarge  CORE

CH + CH2O = H + CH2CO                                  9.460E+13     0.000     -515  ! submech_deletelarge  CORE

C2H5OH = C2H5 + OH                                     4.460E+65   -14.900   112345  ! submech_deletelarge  CORE
  PLOG /                                   1.000E-03   8.100E+46   -11.300   111053 /
  PLOG /                                   1.000E-02   1.860E+56   -13.500   107238 /
  PLOG /                                   1.000E-01   4.650E+63   -15.000   109623 /
  PLOG /                                   1.000E+00   4.460E+65   -14.900   112345 /
  PLOG /                                   1.000E+01   2.790E+61   -13.400   113080 /
  PLOG /                                   1.000E+02   6.170E+51   -10.300   109941 /

C2H5OH = C2H4 + H2O                                    5.230E+43    -8.900    81507  ! submech_deletelarge  CORE
  PLOG /                                   1.000E-03   3.410E+59   -14.200    83673 /
  PLOG /                                   1.000E-02   2.620E+57   -13.300    85262 /
  PLOG /                                   1.000E-01   1.650E+52   -11.500    84746 /
  PLOG /                                   1.000E+00   5.230E+43    -8.900    81507 /
  PLOG /                                   1.000E+01   4.590E+32    -5.600    76062 /
  PLOG /                                   1.000E+02   3.840E+20    -2.060    69466 /

C2H5OH + OH = SC2H4OH + H2O                            7.520E+04     2.490    -1474  ! submech_deletelarge  CORE

C2H5OH + OH = PC2H4OH + H2O                            3.760E+03     2.780    -1810  ! submech_deletelarge  CORE

C2H5OH + OH = C2H5O + H2O                              5.810E-03     4.280    -3560  ! submech_deletelarge  CORE

C2H5OH + O = SC2H4OH + OH                              1.450E+05     2.470      876  ! submech_deletelarge  CORE

C2H5OH + O = PC2H4OH + OH                              9.690E+02     3.230     4658  ! submech_deletelarge  CORE

C2H5OH + O = C2H5O + OH                                1.460E-03     4.730     1727  ! submech_deletelarge  CORE

C2H5OH + O2 = SC2H4OH + HO2                            1.500E+13     0.000    50150  ! submech_deletelarge  CORE

C2H5OH + O2 = PC2H4OH + HO2                            2.000E+13     0.000    52800  ! submech_deletelarge  CORE

C2H5OH + HO2 = SC2H4OH + H2O2                          2.450E-05     5.260     7475  ! submech_deletelarge  CORE

C2H5OH + HO2 = PC2H4OH + H2O2                          3.986E-02     4.300    15333  ! submech_deletelarge  CORE

C2H5OH + HO2 = C2H5O + H2O2                            6.470E-07     5.300    10533  ! submech_deletelarge  CORE

C2H5OH + H = SC2H4OH + H2                              8.790E+04     2.680     2910  ! submech_deletelarge  CORE

C2H5OH + H = PC2H4OH + H2                              5.310E+04     2.810     7490  ! submech_deletelarge  CORE

C2H5OH + H = C2H5O + H2                                9.450E+02     3.140     8701  ! submech_deletelarge  CORE

C2H5O + O2 = CH3CHO + HO2                              4.280E+10     0.000     1097  ! submech_deletelarge  CORE

C2H5 + O = CH3CHO + H                                  1.100E+14     0.000        0  ! submech_deletelarge  CORE

C2H5 + O2 = CH3CHO + OH                                6.803E-02     3.570     2643  ! submech_deletelarge  CORE
  PLOG /                                   4.000E-02   4.908E-06     4.760      254 /
  PLOG /                                   1.000E+00   6.803E-02     3.570     2643 /
  PLOG /                                   1.000E+01   8.265E+02     2.410     5285 /

C2H5 + O2 = C2H4O1-2 + OH                              2.438E+02     2.180      -62  ! submech_deletelarge  CORE
  PLOG /                                   4.000E-02   1.303E+03     1.930     -503 /
  PLOG /                                   1.000E+00   2.438E+02     2.180      -62 /
  PLOG /                                   1.000E+01   4.621E+09     0.150     5409 /

C2H5 + O2 = C2H4 + HO2                                 1.843E+07     1.130     -721  ! submech_deletelarge  CORE
  PLOG /                                   4.000E-02   2.094E+09     0.490     -391 /
  PLOG /                                   1.000E+00   1.843E+07     1.130     -721 /
  PLOG /                                   1.000E+01   7.561E+14    -1.010     4749 /

C2H5 + HO2 = C2H5O + OH                                1.100E+13     0.000        0  ! submech_deletelarge  CORE

C2H5 + H = C2H4 + H2                                   2.000E+12     0.000        0  ! submech_deletelarge  CORE

C2H4O1-2 = CH3CHO                                      7.407E+12     0.000    53800  ! submech_deletelarge  CORE

C2H4O1-2 + OH = C2H3O1-2 + H2O                         1.780E+13     0.000     3610  ! submech_deletelarge  CORE

C2H4O1-2 + HO2 = C2H3O1-2 + H2O2                       1.130E+13     0.000    30430  ! submech_deletelarge  CORE

C2H4O1-2 + H = C2H3O1-2 + H2                           8.000E+13     0.000     9680  ! submech_deletelarge  CORE

C2H4 (+M) = H2 + H2CC (+M)                             8.000E+12     0.440    88770  ! submech_deletelarge  CORE
  LOW  /                                               7.000E+50    -9.310    99860  /
  TROE /   7.345E-01   1.800E+02   1.035E+03   5.417E+03 /
  H2/2.000/   H2O/6.000/   CH4/2.000/   CO/1.500/   CO2/2.000/   C2H6/3.000/   AR/0.700/   

C2H4 + OH = PC2H4OH                                    2.560E+36    -7.752     6946  ! submech_deletelarge  CORE
  PLOG /                                   1.000E-02   1.740E+43   -10.461     7699 /
  PLOG /                                   2.500E-02   3.250E+37    -8.629     5215 /
  PLOG /                                   1.000E-01   1.840E+35    -7.750     4909 /
  PLOG /                                   1.000E+00   2.560E+36    -7.752     6946 /
  PLOG /                                   1.000E+01   3.700E+33    -6.573     7606 /
  PLOG /                                   1.000E+02   1.120E+26    -4.101     5757 /

C2H4 + OH = CH3CHO + H                                 2.380E-02     3.910     1723  ! submech_deletelarge  CORE
  PLOG /                                   1.000E-02   2.370E-07     5.300    -2051 /
  PLOG /                                   2.500E-02   8.730E-05     4.570     -618 /
  PLOG /                                   1.000E-01   4.030E-01     3.540     1882 /
  PLOG /                                   1.000E+00   2.380E-02     3.910     1723 /
  PLOG /                                   1.000E+01   8.250E+08     1.010    10507 /
  PLOG /                                   1.000E+02   6.800E+09     0.810    13867 /

C2H4 + OH = C2H3OH + H                                 3.190E+05     2.190     5256  ! submech_deletelarge  CORE
  PLOG /                                   1.000E-02   1.040E+04     2.600     4121 /
  PLOG /                                   2.500E-02   1.070E+04     2.600     4129 /
  PLOG /                                   1.000E-01   1.520E+04     2.560     4238 /
  PLOG /                                   1.000E+00   3.190E+05     2.190     5256 /
  PLOG /                                   1.000E+01   1.940E+08     1.430     7829 /
  PLOG /                                   1.000E+02   8.550E+10     0.750    11491 /

C2H4 + OH = C2H3 + H2O                                 2.230E+04     2.745     2216  ! submech_deletelarge  CORE

C2H4 + O = CH2CHO + H                                  6.098E+06     1.880      183  ! submech_deletelarge  CORE

C2H4 + O2 = C2H3 + HO2                                 4.220E+13     0.000    57623  ! submech_deletelarge  CORE

C2H4 + HO2 = C2H4O1-2 + OH                             3.345E+12     0.000    17190  ! submech_deletelarge  CORE

C2H4 + H (+M) = C2H5 (+M)                              9.569E+08     1.463     1355  ! submech_deletelarge  CORE
  LOW  /                                               1.419E+39    -6.642     5769  /
  TROE /  -5.690E-01   2.990E+02  -9.147E+03   1.524E+02 /
  H2/2.000/   H2O/6.000/   CH4/2.000/   CO/1.500/   CO2/2.000/   C2H6/3.000/   AR/0.700/   

C2H4 + H = C2H3 + H2                                   5.070E+07     1.930    12950  ! submech_deletelarge  CORE

C2H4 + C2H4 = C2H5 + C2H3                              4.820E+14     0.000    71530  ! submech_deletelarge  CORE

C2H3OH = CH3CHO                                        4.420E+42    -9.090    67069  ! submech_deletelarge  CORE
  PLOG /                                   1.000E-01   7.420E+46   -10.560    67420 /
  PLOG /                                   1.000E+00   4.420E+42    -9.090    67069 /
  PLOG /                                   1.000E+02   2.900E+27    -4.350    61613 /

C2H3OH + OH = CH2CHO + H2O                             3.330E+09     1.100      540  ! submech_deletelarge  CORE

C2H3OH + O = CH2CHO + OH                               1.875E+06     1.900     -860  ! submech_deletelarge  CORE

C2H3OH + O2 = CH2CHO + HO2                             5.310E+11     0.210    39830  ! submech_deletelarge  CORE

C2H3OH + HO2 = CH3CHO + HO2                            1.490E+05     1.670     6810  ! submech_deletelarge  CORE

C2H3OH + H = PC2H4OH                                   3.010E+08     1.577     3670  ! submech_deletelarge  CORE

C2H3OH + H = CH2CHO + H2                               1.480E+03     3.077     7220  ! submech_deletelarge  CORE

C2H3OH + H = C2H2OH + H2                               2.470E+07     2.030    15200  ! submech_deletelarge  CORE

C2H3O1-2 = CH3CO                                       8.500E+14     0.000    14000  ! submech_deletelarge  CORE

C2H3O1-2 = CH2CHO                                      1.000E+14     0.000    14000  ! submech_deletelarge  CORE

C2H3 + OH = C2H2 + H2O                                 3.011E+13     0.000        0  ! submech_deletelarge  CORE

C2H3 + O2 = CHCHO + OH                                 2.750E+14    -1.830        5  ! submech_deletelarge  CORE
  PLOG /                                   1.000E-02   3.910E+11    -0.110     2131 /
  PLOG /                                   1.000E-01   1.130E+09     0.550       46 /
  PLOG /                                   3.160E-01   8.460E+08     0.560        1 /
  PLOG /                                   1.000E+00   2.750E+14    -1.830        5 /
  PLOG /                                   3.160E+00   2.580E+20    -2.840     7530 /
  PLOG /                                   1.000E+01   9.180E+14    -2.260       -0 /
  PLOG /                                   3.160E+01   6.110E+25    -4.210    13050 /
  PLOG /                                   1.000E+02   1.650E+30    -5.350    18430 /
  DUP
C2H3 + O2 = CHCHO + OH                                 4.990E+11    -0.140     1995
  PLOG /                                   1.000E-02   9.910E+11    -0.660       -1 /
  PLOG /                                   1.000E-01   6.940E+14    -1.160     4542 /
  PLOG /                                   3.160E-01   2.790E+13    -0.720     3479 /
  PLOG /                                   1.000E+00   4.990E+11    -0.140     1995 /
  PLOG /                                   3.160E+00   2.350E+10     0.230     1573 /
  PLOG /                                   1.000E+01   1.700E+14    -0.820     4450 /
  PLOG /                                   3.160E+01   1.420E+11     0.050     3774 /
  PLOG /                                   1.000E+02   3.170E+11    -0.020     5338 /
  DUP

C2H3 + O2 = CH2O + HCO                                 2.730E+35    -7.320    11820  ! submech_deletelarge  CORE
  PLOG /                                   1.000E-02   2.490E+36    -7.600    12640 /
  PLOG /                                   1.000E-01   2.430E+36    -7.600    12610 /
  PLOG /                                   3.160E-01   1.950E+36    -7.570    12490 /
  PLOG /                                   1.000E+00   2.730E+35    -7.320    11820 /
  PLOG /                                   3.160E+00   1.430E+36    -7.470    12460 /
  PLOG /                                   1.000E+01   5.180E+35    -7.200    13430 /
  PLOG /                                   3.160E+01   3.190E+20    -2.570     5578 /
  PLOG /                                   1.000E+02   2.730E+33    -6.280    16000 /
  DUP
C2H3 + O2 = CH2O + HCO                                 6.080E+15    -1.310      646
  PLOG /                                   1.000E-02   4.540E+15    -1.280      515 /
  PLOG /                                   1.000E-01   4.590E+15    -1.280      513 /
  PLOG /                                   3.160E-01   4.810E+15    -1.290      521 /
  PLOG /                                   1.000E+00   6.080E+15    -1.310      646 /
  PLOG /                                   3.160E+00   9.450E+15    -1.360     1066 /
  PLOG /                                   1.000E+01   2.560E+15    -1.180     1429 /
  PLOG /                                   3.160E+01   1.030E+69   -19.230    14760 /
  PLOG /                                   1.000E+02   4.210E+10     0.190      831 /
  DUP

C2H3 + O2 => CH2O + H + CO                             6.360E+35    -7.320    11820  ! submech_deletelarge  CORE
  PLOG /                                   1.000E-02   5.820E+36    -7.600    12640 /
  PLOG /                                   1.000E-01   5.660E+36    -7.600    12610 /
  PLOG /                                   3.160E-01   4.550E+36    -7.570    12490 /
  PLOG /                                   1.000E+00   6.360E+35    -7.320    11820 /
  PLOG /                                   3.160E+00   3.350E+36    -7.470    12460 /
  PLOG /                                   1.000E+01   1.210E+36    -7.200    13430 /
  PLOG /                                   3.160E+01   7.430E+20    -2.570     5578 /
  PLOG /                                   1.000E+02   6.360E+33    -6.280    16000 /
  DUP
C2H3 + O2 => CH2O + H + CO                             1.420E+16    -1.310      646
  PLOG /                                   1.000E-02   1.060E+16    -1.280      515 /
  PLOG /                                   1.000E-01   1.070E+16    -1.280      513 /
  PLOG /                                   3.160E-01   1.130E+16    -1.290      521 /
  PLOG /                                   1.000E+00   1.420E+16    -1.310      646 /
  PLOG /                                   3.160E+00   2.200E+16    -1.360     1066 /
  PLOG /                                   1.000E+01   5.980E+15    -1.180     1429 /
  PLOG /                                   3.160E+01   2.390E+69   -19.230    14760 /
  PLOG /                                   1.000E+02   9.810E+10     0.190      831 /
  DUP

C2H3 + O2 = CH2CO + OH                                 1.060E+03     2.390     6180  ! submech_deletelarge  CORE
  PLOG /                                   1.000E-02   8.660E+02     2.410     6061 /
  PLOG /                                   1.000E-01   8.910E+02     2.410     6078 /
  PLOG /                                   3.160E-01   9.430E+02     2.400     6112 /
  PLOG /                                   1.000E+00   1.060E+03     2.390     6180 /
  PLOG /                                   3.160E+00   1.090E+03     2.380     6179 /
  PLOG /                                   1.000E+01   1.390E+03     2.360     6074 /
  PLOG /                                   3.160E+01   2.490E+06     1.420     8480 /
  PLOG /                                   1.000E+02   1.660E+10     0.360    12010 /
  DUP
C2H3 + O2 = CH2CO + OH                                 5.260E-01     3.010     1777
  PLOG /                                   1.000E-02   1.820E-01     3.120     1331 /
  PLOG /                                   1.000E-01   2.070E-01     3.110     1383 /
  PLOG /                                   3.160E-01   2.710E-01     3.080     1496 /
  PLOG /                                   1.000E+00   5.260E-01     3.010     1777 /
  PLOG /                                   3.160E+00   1.370E+00     2.900     2225 /
  PLOG /                                   1.000E+01   4.190E-01     2.930     2052 /
  PLOG /                                   3.160E+01   1.190E-04     4.210     2043 /
  PLOG /                                   1.000E+02   1.300E-03     3.970     3414 /
  DUP

C2H3 + O2 = CH2CHO + O                                 7.100E+20    -2.650     6489  ! submech_deletelarge  CORE
  PLOG /                                   1.000E-02   7.880E+20    -2.670     6742 /
  PLOG /                                   1.000E-01   7.720E+20    -2.670     6713 /
  PLOG /                                   3.160E-01   9.870E+20    -2.700     6724 /
  PLOG /                                   1.000E+00   7.100E+20    -2.650     6489 /
  PLOG /                                   3.160E+00   4.500E+20    -2.530     6406 /
  PLOG /                                   1.000E+01   1.760E+23    -3.220     8697 /
  PLOG /                                   3.160E+01   3.140E+25    -3.770    11530 /
  PLOG /                                   1.000E+02   1.020E+26    -3.800    13910 /
  DUP
C2H3 + O2 = CH2CHO + O                                 2.020E+10     0.580       38
  PLOG /                                   1.000E-02   1.360E+10     0.620     -278 /
  PLOG /                                   1.000E-01   1.420E+10     0.620     -248 /
  PLOG /                                   3.160E-01   1.660E+10     0.600     -162 /
  PLOG /                                   1.000E+00   2.020E+10     0.580       38 /
  PLOG /                                   3.160E+00   9.750E+09     0.670      248 /
  PLOG /                                   1.000E+01   7.340E+09     0.720      778 /
  PLOG /                                   3.160E+01   1.570E+09     0.920     1219 /
  PLOG /                                   1.000E+02   7.850E+07     1.280     1401 /
  DUP

C2H3 + O2 = C2H2 + HO2                                 2.150E+07     1.190     3367  ! submech_deletelarge  CORE
  PLOG /                                   1.000E-02   1.080E+07     1.280     3322 /
  PLOG /                                   1.000E-01   7.750E+06     1.330     3216 /
  PLOG /                                   3.160E-01   1.210E+07     1.270     3311 /
  PLOG /                                   1.000E+00   2.150E+07     1.190     3367 /
  PLOG /                                   3.160E+00   1.130E+08     1.000     3695 /
  PLOG /                                   1.000E+01   1.310E+11     0.120     5872 /
  PLOG /                                   3.160E+01   1.190E+09     0.820     5617 /
  PLOG /                                   1.000E+02   1.060E+17    -1.450    12230 /
  DUP
C2H3 + O2 = C2H2 + HO2                                 4.600E+01     2.760     -493
  PLOG /                                   1.000E-02   4.760E+01     2.750     -796 /
  PLOG /                                   1.000E-01   5.160E+01     2.730     -768 /
  PLOG /                                   3.160E-01   5.550E+01     2.730     -658 /
  PLOG /                                   1.000E+00   4.600E+01     2.760     -493 /
  PLOG /                                   3.160E+00   3.750E+00     3.070     -601 /
  PLOG /                                   1.000E+01   5.480E+00     3.070       86 /
  PLOG /                                   3.160E+01   4.470E+08     0.000      955 /
  PLOG /                                   1.000E+02   2.020E+01     2.940     1847 /
  DUP

C2H3 + H = H2CC + H2                                   6.000E+13     0.000        0  ! submech_deletelarge  CORE

C2H3 + H (+M) = C2H4 (+M)                              6.080E+12     0.270      280  ! submech_deletelarge  CORE
  LOW  /                                               1.400E+30    -3.860     3320  /
  TROE /   7.820E-01   2.075E+02   2.663E+03   6.095E+03 /
  H2/2.000/   H2O/6.000/   AR/0.700/   CO/1.500/   CO2/2.000/   CH4/2.000/   C2H6/3.000/   HE/0.700/   

C2H3 + H = C2H2 + H2                                   1.700E+14     0.000        0  ! submech_deletelarge  CORE

C2H3 + CH3CHO = C2H4 + CH3CO                           1.650E+01     3.170     9400  ! submech_deletelarge  CORE

C2H3 + CH2O = C2H4 + HCO                               1.420E+10     0.209     3934  ! submech_deletelarge  CORE
  PLOG /                                   1.000E-03   1.110E+07     1.090     1807 /
  PLOG /                                   1.000E-02   2.470E+07     0.993     1995 /
  PLOG /                                   1.000E-01   2.470E+08     0.704     2596 /
  PLOG /                                   1.000E+00   1.420E+10     0.209     3934 /
  PLOG /                                   1.000E+01   3.450E+13    -0.726     6944 /
  PLOG /                                   1.000E+02   3.310E+14    -0.866    10966 /
  PLOG /                                   1.000E+03   1.650E+01     3.170     9400 /

C2H3 + C2H3 = C2H2 + C2H4                              9.600E+11     0.000        0  ! submech_deletelarge  CORE

C2H2 (+M) = H2CC (+M)                                  8.000E+14    -0.520    50750  ! submech_deletelarge  CORE
  LOW  /                                               2.450E+15    -0.640    49700  /
  H2/2.000/   H2O/6.000/   CH4/2.000/   CO/1.500/   CO2/2.000/   C2H6/3.000/   C2H2/2.500/   C2H4/2.500/   

C2H2 + OH = HCCOH + H                                  2.415E+06     2.000    12710  ! submech_deletelarge  CORE
  PLOG /                                   1.000E-02   2.800E+05     2.280    12420 /
  PLOG /                                   2.500E-02   7.467E+05     2.160    12550 /
  PLOG /                                   1.000E-01   1.776E+06     2.040    12670 /
  PLOG /                                   1.000E+00   2.415E+06     2.000    12710 /
  PLOG /                                   1.000E+01   3.210E+06     1.970    12810 /
  PLOG /                                   1.000E+02   7.347E+06     1.890    13600 /

C2H2 + OH = CH2CO + H                                  7.528E+06     1.550     2106  ! submech_deletelarge  CORE
  PLOG /                                   1.000E-02   1.578E+03     2.560     -844 /
  PLOG /                                   2.500E-02   1.518E+04     2.280     -292 /
  PLOG /                                   1.000E-01   3.017E+05     1.920      598 /
  PLOG /                                   1.000E+00   7.528E+06     1.550     2106 /
  PLOG /                                   1.000E+01   5.101E+06     1.650     3400 /
  PLOG /                                   1.000E+02   1.457E+04     2.450     4477 /

C2H2 + OH = C2H2OH                                     1.387E+31    -6.087     6348  ! submech_deletelarge  CORE
  PLOG /                                   1.000E-02   3.913E+32    -7.126     5824 /
  PLOG /                                   2.500E-02   1.067E+32    -6.847     5508 /
  PLOG /                                   1.000E-01   1.646E+32    -6.717     5822 /
  PLOG /                                   1.000E+00   1.387E+31    -6.087     6348 /
  PLOG /                                   1.000E+01   2.892E+29    -5.288     7055 /
  PLOG /                                   1.000E+02   1.367E+25    -3.754     6543 /

C2H2 + OH = C2H + H2O                                  2.632E+06     2.140    17060  ! submech_deletelarge  CORE

C2H2 + O = HCCO + H                                    2.958E+09     1.280     2472  ! submech_deletelarge  CORE

C2H2 + O = CH2 + CO                                    7.395E+08     1.280     2472  ! submech_deletelarge  CORE

C2H2 + HO2 = CH2CO + OH                                6.030E+09     0.000     7949  ! submech_deletelarge  CORE

C2H2 + HCO = C2H3 + CO                                 1.000E+07     2.000     6000  ! submech_deletelarge  CORE

C2H2 + H (+M) = C2H3 (+M)                              1.710E+10     1.266     2709  ! submech_deletelarge  CORE
  LOW  /                                               6.346E+31    -4.664     3780  /
  TROE /   7.880E-01  -1.020E+04   1.000E-30 /
  H2/2.000/   H2O/6.000/   AR/0.700/   CO/1.500/   CO2/2.000/   CH4/2.000/   C2H6/3.000/   HE/0.700/   

C2H + OH = H + HCCO                                    2.000E+13     0.000        0  ! submech_deletelarge  CORE

C2H + O = CO + CHV                                     6.200E+12     0.000        0  ! submech_deletelarge  CORE

C2H + O = CO + CH                                      5.000E+13     0.000        0  ! submech_deletelarge  CORE

C2H + O2 = HCO + CO                                    5.000E+13     0.000     1500  ! submech_deletelarge  CORE

C2H + O2 = CO2 + CHV                                   2.170E+10     0.000        0  ! submech_deletelarge  CORE

C2H + H (+M) = C2H2 (+M)                               1.000E+17     0.000        0  ! submech_deletelarge  CORE
  LOW  /                                               3.750E+33    -4.800     1900  /
  TROE /   6.460E-01   1.320E+02   1.315E+03   5.566E+03 /
  H2/2.000/   H2O/6.000/   AR/0.700/   CO/1.500/   CO2/2.000/   CH4/2.000/   C2H6/3.000/   HE/0.700/   

C2H + H2 = H + C2H2                                    4.900E+05     2.500      560  ! submech_deletelarge  CORE

C + OH = CO + H                                        5.000E+13     0.000        0  ! submech_deletelarge  CORE

C + O2 = CO + O                                        5.000E+13     0.000        0  ! submech_deletelarge  CORE

C + H +M = CHV +M                                      6.000E+14     0.000     6940  ! submech_deletelarge  CORE

TC3H6CHO + CH3 = IC3H5CHO + CH4                        3.010E+12    -0.320     -131  ! submech_deletelarge  FUEL

SC4H7OH-I + CH3 = IC4H6OH + CH4                        4.420E+00     3.500     5675  ! submech_deletelarge  FUEL

SC3H5OH + CH3 => C2H3CHO + H + CH4                     2.210E+00     3.500     5675  ! submech_deletelarge  FUEL

SC3H5CHO + CH3 = SC3H5CO + CH4                         3.980E+12     0.000     8700  ! submech_deletelarge  FUEL

SC3H5CHO + CH3 = CH2CHCHCHO + CH4                      2.100E+00     3.500     5675  ! submech_deletelarge  FUEL

OHV + CH4 = OH + CH4                                   3.360E+12     0.500     -635  ! submech_deletelarge  FUEL

NC3H7CHO + CH3 = NC3H7CO + CH4                         7.080E-04     4.580     1966  ! submech_deletelarge  FUEL

IC4H9O + CH3 = IC3H7CHO + CH4                          2.400E+13     0.000        0  ! submech_deletelarge  FUEL

IC4H8O + CH3 = IC3H6CHO + CH4                          1.993E+01     3.370     7634  ! submech_deletelarge  FUEL

IC4H8 + CH3 = IC4H7-I1 + CH4                           2.000E+12     0.000    15000  ! submech_deletelarge  FUEL

IC4H8 + CH3 = IC4H7 + CH4                              3.200E+12     0.000    10000  ! submech_deletelarge  FUEL

IC4H7O + CH3 = IC3H5CHO + CH4                          2.400E+13     0.000        0  ! submech_deletelarge  FUEL

IC4H7-I1 + H = C3H4-P + CH4                            3.340E+12     0.000        0  ! submech_deletelarge  FUEL

IC4H7-I1 + H = C3H4-A + CH4                            3.333E+12     0.000        0  ! submech_deletelarge  FUEL

IC4H10 + CH3 = TC4H9 + CH4                             9.040E-01     3.460     4598  ! submech_deletelarge  FUEL

IC4H10 + CH3 = IC4H9 + CH4                             1.360E+00     3.650     7154  ! submech_deletelarge  FUEL

IC3H7CHO + CH3 = IC3H7CO + CH4                         3.980E+12     0.000     8700  ! submech_deletelarge  FUEL

IC3H5CHO + CH3 = IC3H5CO + CH4                         1.249E+00     3.634     4329  ! submech_deletelarge  FUEL

IC3H5CHO + CH3 = IC3H4CHO-A + CH4                      2.210E+00     3.500     5675  ! submech_deletelarge  FUEL

HOCHO + CH3 => CH4 + CO + OH                           3.900E-07     5.800     2200  ! submech_deletelarge  FUEL

HCO + CH3 = CH4 + CO                                   2.650E+13     0.000        0  ! submech_deletelarge  FUEL

CHV + CH4 = CH + CH4                                   1.730E+13     0.000      167  ! submech_deletelarge  FUEL

CH4 + OH = CH3 + H2O                                   5.830E+04     2.600     2190  ! submech_deletelarge  FUEL

CH4 + O = CH3 + OH                                     1.020E+09     1.500     8600  ! submech_deletelarge  FUEL

CH4 + HO2 = CH3 + H2O2                                 1.130E+01     3.740    21010  ! submech_deletelarge  FUEL

CH4 + H = CH3 + H2                                     6.140E+05     2.500     9587  ! submech_deletelarge  FUEL

CH4 + CH3O2 = CH3 + CH3O2H                             9.600E-01     3.770    17810  ! submech_deletelarge  FUEL

CH4 + CH2 = CH3 + CH3                                  2.460E+06     2.000     8270  ! submech_deletelarge  FUEL

CH3OH + CH3 = CH3O + CH4                               3.220E+03     2.425     8580  ! submech_deletelarge  FUEL

CH3OH + CH3 = CH2OH + CH4                              2.130E-01     3.953     7055  ! submech_deletelarge  FUEL

CH3OCH3 + CH3 = CH3OCH2 + CH4                          7.020E+00     3.780     9687  ! submech_deletelarge  FUEL

CH3O + CH3 = CH2O + CH4                                1.200E+13     0.000        0  ! submech_deletelarge  FUEL

CH3COCH3 + CH3 = CH3COCH2 + CH4                        3.960E+11     0.000     9784  ! submech_deletelarge  FUEL

CH3CO + CH3 = CH2CO + CH4                              5.000E+13     0.000        0  ! submech_deletelarge  FUEL

CH3CHO (+M) = CH4 + CO (+M)                            2.720E+21    -1.740    86355  ! submech_deletelarge  FUEL
  LOW  /                                               1.144E+58   -11.300    95912  /
  TROE /   2.490E-03   7.181E+02   6.089E+00   3.780E+03 /

CH3CHO + CH3 = CH3CO + CH4                             7.080E-04     4.580     1966  ! submech_deletelarge  FUEL

CH3 + HO2 = CH4 + O2                                   1.160E+05     2.230    -3022  ! submech_deletelarge  FUEL

CH3 + H (+M) = CH4 (+M)                                1.270E+16    -0.630      383  ! submech_deletelarge  FUEL
  LOW  /                                               2.477E+33    -4.760     2440  /
  TROE /   7.830E-01   7.400E+01   2.941E+03   6.964E+03 /
  H2/2.000/   H2O/6.000/   AR/0.700/   CO/1.500/   CO2/2.000/   CH4/2.000/   C2H6/3.000/   HE/0.700/   

CH2O + CH3 = HCO + CH4                                 3.830E+01     3.360     4312  ! submech_deletelarge  FUEL

CH + CH4 = C2H4 + H                                    6.000E+13     0.000        0  ! submech_deletelarge  FUEL

