C3H5-S + OH => C2H4 + HCO + H                           5.000E+12     0.000        0  # pes.subpes.NR.rxntype  84.14.2.Recombination-decomposition(lumped) - propagation

C2H4 + CH3O = C2H3 + CH3OH                              1.200E+11     0.000     6750  # pes.subpes.NR.rxntype  85.8.2.H abstraction

C3H4-A + HO2 => C2H4 + CO + OH                          1.000E+11     0.000    14000  # pes.subpes.NR.rxntype  91.18.2.Addition-decomposition(lumped) - propagation

C3H4-P + HO2 => C2H4 + CO + OH                          3.000E+12     0.000    19000  # pes.subpes.NR.rxntype  91.20.2.Addition-decomposition(lumped) - propagation

C3H5-S + HO2 => C2H4 + HCO + OH                         2.000E+13     0.000        0  # pes.subpes.NR.rxntype  92.9.2.Recombination-decomposition(lumped) - propagation

C3H6OOH1-3 => OH + CH2O + C2H4                          2.890E+09     1.300    26700  # pes.subpes.NR.rxntype  93.1.1.Decomposition(lumped)

C3H6OOH1-2 => C2H4 + CH2O + OH                          1.310E+33    -7.010    48120  # pes.subpes.NR.rxntype  93.1.1.Decomposition(lumped)

C2H4 + CH3O2 = C2H4O1-2 + CH3O                          2.820E+12     0.000    17110  # pes.subpes.NR.rxntype  93.3.2.Addition-decomposition - propagation

C2H4 + CH3O2 = C2H3 + CH3O2H                            8.590E+00     3.754    27132  # pes.subpes.NR.rxntype  93.4.2.H abstraction

H2CC + C2H4 = C4H6                                      1.000E+12     0.000        0  # pes.subpes.NR.rxntype  110.1.2.Addition

C2H3 + C2H3 = C2H2 + C2H4                               9.600E+11     0.000        0  # pes.subpes.NR.rxntype  110.2.2.Recombination-decomposition - termination

C4H71-4 = C2H4 + C2H3                                   2.840E+10     0.990    38999  # pes.subpes.NR.rxntype  111.1.1.Beta-scission

C4H6 + H = C2H4 + C2H3                                  1.460E+30    -4.340    21647  # pes.subpes.NR.rxntype  111.1.2.Addition-decomposition - propagation
  PLOG /                                    1.000E+00   1.460E+30    -4.340    21647 /
  PLOG /                                    1.000E+01   5.450E+30    -4.510    21877 /

C2H4 + C2H4 = C2H5 + C2H3                               4.820E+14     0.000    71530  # pes.subpes.NR.rxntype  112.4.2.Addition-decomposition - branching

SC4H9 = C2H4 + C2H5                                     4.540E+42    -9.540    50839  # pes.subpes.NR.rxntype  113.2.1.Beta-scission
  PLOG /                                    1.000E-03   8.300E+25    -5.750    39343 /
  PLOG /                                    1.000E-02   4.120E+27    -5.940    39859 /
  PLOG /                                    1.000E-01   5.570E+32    -7.100    43029 /
  PLOG /                                    1.000E+00   4.540E+42    -9.540    50839 /
  PLOG /                                    1.000E+01   1.060E+49   -10.900    58899 /
  PLOG /                                    1.000E+02   9.940E+42    -8.700    61203 /

PC4H9 = C2H4 + C2H5                                     7.470E+43    -9.670    38722  # pes.subpes.NR.rxntype  113.2.1.Beta-scission
  PLOG /                                    1.000E-03   3.440E+34    -8.100    28397 /
  PLOG /                                    1.000E-02   1.110E+39    -9.050    31891 /
  PLOG /                                    1.000E-01   7.740E+42    -9.780    35771 /
  PLOG /                                    1.000E+00   7.470E+43    -9.670    38722 /
  PLOG /                                    1.000E+01   2.060E+39    -7.970    38955 /
  PLOG /                                    1.000E+02   1.480E+29    -4.710    35950 /

C4H8-2 + H = C2H4 + C2H5                                3.010E+17    -1.090    14023  # pes.subpes.NR.rxntype  113.2.2.Addition-decomposition - propagation
  PLOG /                                    1.000E-03   8.960E+06     1.860     6209 /
  PLOG /                                    1.000E-02   1.920E+07     1.770     6443 /
  PLOG /                                    1.000E-01   3.970E+09     1.110     8097 /
  PLOG /                                    1.000E+00   3.010E+17    -1.090    14023 /
  PLOG /                                    1.000E+01   1.880E+29    -4.330    24297 /
  PLOG /                                    1.000E+02   5.150E+33    -5.390    32601 /

C4H8-1 + H = C2H4 + C2H5                                9.470E+16    -1.030    13413  # pes.subpes.NR.rxntype  113.2.2.Addition-decomposition - propagation
  PLOG /                                    1.000E-03   2.550E+06     1.930     5564 /
  PLOG /                                    1.000E-02   5.560E+06     1.830     5802 /
  PLOG /                                    1.000E-01   1.210E+09     1.180     7472 /
  PLOG /                                    1.000E+00   9.470E+16    -1.030    13413 /
  PLOG /                                    1.000E+01   4.500E+28    -4.240    23618 /
  PLOG /                                    1.000E+02   7.020E+32    -5.220    31754 /
  DUP
C4H8-1 + H = C2H4 + C2H5                                6.020E+15    -0.490     8452
  PLOG /                                    1.000E-03   3.450E+07     1.810     2263 /
  PLOG /                                    1.000E-02   8.060E+07     1.710     2522 /
  PLOG /                                    1.000E-01   1.180E+10     1.100     4077 /
  PLOG /                                    1.000E+00   6.020E+15    -0.490     8452 /
  PLOG /                                    1.000E+01   7.580E+21    -2.140    14245 /
  PLOG /                                    1.000E+02   2.290E+21    -1.870    17243 /
  DUP

C4H6O23 = C2H4 + CH2CO                                  5.750E+15     0.000    69300  # pes.subpes.NR.rxntype  119.1.1.Decomposition

C4H612 + O = CH2CO + C2H4                               1.200E+08     1.650      327  # pes.subpes.NR.rxntype  119.15.2.Addition-decomposition - termination

CH2CH2COCH3 = C2H4 + CH3CO                              1.590E+13     0.063    24086  # pes.subpes.NR.rxntype  120.1.1.Beta-scission

C4H71-O = C2H4 + CH3CO                                  4.750E+08     1.140    20922  # pes.subpes.NR.rxntype  120.1.1.Beta-scission

C2H3 + CH3CHO = C2H4 + CH3CO                            1.650E+01     3.170     9400  # pes.subpes.NR.rxntype  120.1.2.H abstraction

C3H6CHO-1 = C2H4 + CH2CHO                               7.400E+11     0.000    21970  # pes.subpes.NR.rxntype  120.7.1.Beta-scission

C4H8OOH2-4 => OH + CH3CHO + C2H4                        3.080E+08     1.500    23500  # pes.subpes.NR.rxntype  130.2.1.Decomposition(lumped)

C2H4 + C2H5O2 = C2H4O1-2 + C2H5O                        2.820E+12     0.000    17110  # pes.subpes.NR.rxntype  130.9.2.Addition-decomposition - propagation

C2H4 + C2H5O2 = C2H3 + C2H5O2H                          8.590E+00     3.754    27132  # pes.subpes.NR.rxntype  130.10.2.H abstraction

CY(CCCO)COH + H => C2H4 + HOCH2CO + H2                  5.000E+12     0.000        0  # pes.subpes.NR.rxntype  130.53.2.Addition-decomposition(lumped) - propagation

C2H4 + CH3CO3 = C2H3 + CH3CO3H                          1.130E+13     0.000    30430  # pes.subpes.NR.rxntype  135.6.2.H abstraction

CY(CCCO)COH + O => C2H4 + HOCH2CO + OH                  5.000E+12     0.000        0  # pes.subpes.NR.rxntype  136.33.2.Addition-decomposition(lumped) - branching

SQC4H7OHP-4 => OH + HOCH2CHO + C2H4                     3.080E+08     1.500    23500  # pes.subpes.NR.rxntype  137.2.1.Decomposition(lumped)

CY(CCCO)COH + OH => C2H4 + HOCH2CO + H2O                5.000E+12     0.000        0  # pes.subpes.NR.rxntype  137.55.2.Addition-decomposition(lumped) - propagation

C4H71-3,4OOH => C2H4 + OH + HO2CH2CHO                   1.230E+09     1.300    24900  # pes.subpes.NR.rxntype  142.1.1.Decomposition(lumped)

CY(CCCO)COH + HO2 => C2H4 + HOCH2CO + H2O2              1.000E+13     0.000    15000  # pes.subpes.NR.rxntype  142.21.2.Addition-decomposition(lumped) - propagation

C3H4-P + C2H3 = C3H3 + C2H4                             1.000E+12     0.000     7700  # pes.subpes.NR.rxntype  149.1.2.H abstraction

C3H5-A + C2H3 = C3H4-A + C2H4                           1.000E+12     0.000        0  # pes.subpes.NR.rxntype  150.1.2.Recombination-decomposition - termination

C3H5-A + C2H5 = C2H4 + C3H6                             4.000E+11     0.000        0  # pes.subpes.NR.rxntype  152.2.2.Recombination-decomposition - termination

C3H8 + C2H3 = IC3H7 + C2H4                              1.000E+11     0.000    10400  # pes.subpes.NR.rxntype  153.2.2.H abstraction

C3H8 + C2H3 = NC3H7 + C2H4                              1.000E+11     0.000    10400  # pes.subpes.NR.rxntype  153.3.2.H abstraction

C2H3CHO + C2H3 = C2H3CO + C2H4                          1.740E+12     0.000     8440  # pes.subpes.NR.rxntype  157.1.2.H abstraction

C2H5CHO + C2H3 = C2H5CO + C2H4                          1.700E+12     0.000     8440  # pes.subpes.NR.rxntype  159.1.2.H abstraction

CH2COHCHO + C2H3 = CH2COHCO + C2H4                      1.740E+12     0.000     8440  # pes.subpes.NR.rxntype  164.1.2.H abstraction

IC3H7O2 + C2H4 = IC3H7O2H + C2H3                        1.130E+13     0.000    30430  # pes.subpes.NR.rxntype  167.11.2.H abstraction

NC3H7O2 + C2H4 = NC3H7O2H + C2H3                        1.130E+13     0.000    30430  # pes.subpes.NR.rxntype  167.13.2.H abstraction

CY(CCCO)COH + CH3 => C2H4 + HOCH2CO + CH4               2.000E+11     0.000    10000  # pes.subpes.NR.rxntype  167.22.2.Addition-decomposition(lumped) - propagation

CY(CCCO)COH + CH3O2 => C2H4 + HOCH2CO + CH3O2H          1.000E+13     0.000    19000  # pes.subpes.NR.rxntype  176.8.2.Addition-decomposition(lumped) - propagation

C4H6 + C2H3 = C4H5-I + C2H4                             2.500E+13     0.000    19800  # pes.subpes.NR.rxntype  182.3.2.H abstraction

C4H6 + C2H3 = C4H5-N + C2H4                             5.000E+13     0.000    22800  # pes.subpes.NR.rxntype  182.4.2.H abstraction

C2H3 + C4H71-3 = C2H4 + C4H6                            3.980E+12     0.000        0  # pes.subpes.NR.rxntype  183.3.2.Recombination-decomposition - termination

C4H71-3 + C2H5 = C4H8-1 + C2H4                          2.590E+12     0.000     -131  # pes.subpes.NR.rxntype  184.2.2.Recombination-decomposition - termination

C4H10 + C2H3 = PC4H9 + C2H4                             1.000E+12     0.000    18000  # pes.subpes.NR.rxntype  185.3.2.H abstraction

C4H10 + C2H3 = SC4H9 + C2H4                             8.000E+11     0.000    16800  # pes.subpes.NR.rxntype  185.4.2.H abstraction

SC3H5CHO + C2H3 = CH2CHCHCHO + C2H4                     2.210E+00     3.500     4682  # pes.subpes.NR.rxntype  187.1.2.H abstraction

SC3H5CHO + C2H3 = SC3H5CO + C2H4                        1.110E+00     3.500     4682  # pes.subpes.NR.rxntype  187.2.2.H abstraction

C2H5COCH3 + C2H3 = C2H5COCH2 + C2H4                     6.150E+10     0.000     4278  # pes.subpes.NR.rxntype  188.1.2.H abstraction

C2H5COCH3 + C2H3 = CH2CH2COCH3 + C2H4                   5.000E+11     0.000    10400  # pes.subpes.NR.rxntype  188.2.2.H abstraction

C2H5COCH3 + C2H3 = CH3CHCOCH3 + C2H4                    3.000E+11     0.000     3400  # pes.subpes.NR.rxntype  188.3.2.H abstraction

C4H71-4O2 + C2H4 = C4H71-4OOH + C2H3                    1.130E+13     0.000    30430  # pes.subpes.NR.rxntype  191.1.2.H abstraction

NC4KET12OH + C2H3 = C2H5CHOHCO + C2H4                   3.256E+05     2.000     3966  # pes.subpes.NR.rxntype  191.2.2.H abstraction

NC4KET21OH + C2H3 = C2H4COCH2OH + C2H4                  3.000E+11     0.000     3400  # pes.subpes.NR.rxntype  191.3.2.H abstraction

NC4KET23OH + C2H3 = CH3COCOHCH3 + C2H4                  3.000E+11     0.000     3400  # pes.subpes.NR.rxntype  191.4.2.H abstraction

IC4H9O2 + C2H4 = IC4H9O2H + C2H3                        8.590E+00     3.754    27132  # pes.subpes.NR.rxntype  193.4.2.H abstraction

PC4H9O2 + C2H4 = PC4H9O2H + C2H3                        1.130E+13     0.000    30430  # pes.subpes.NR.rxntype  193.9.2.H abstraction

SC4H9O2 + C2H4 = SC4H9O2H + C2H3                        1.130E+13     0.000    30430  # pes.subpes.NR.rxntype  193.10.2.H abstraction

TC4H9O2 + C2H4 = TC4H9O2H + C2H3                        8.590E+00     3.754    27132  # pes.subpes.NR.rxntype  193.11.2.H abstraction



END

