  PLOG /                                    2.500E-02   3.250E+37    -8.629     5215 /
  PLOG /                                    1.000E-01   1.840E+35    -7.750     4909 /
  PLOG /                                    1.000E+00   2.560E+36    -7.752     6946 /
  PLOG /                                    1.000E+01   3.700E+33    -6.573     7606 /
  PLOG /                                    1.000E+02   1.120E+26    -4.101     5757 /

C2H4 + OH = CH3CHO + H                                  2.380E-02     3.910     1723  # pes.subpes  50.1
  PLOG /                                    1.000E-02   2.370E-07     5.300    -2051 /
  PLOG /                                    2.500E-02   8.730E-05     4.570     -618 /
  PLOG /                                    1.000E-01   4.030E-01     3.540     1882 /
  PLOG /                                    1.000E+00   2.380E-02     3.910     1723 /
  PLOG /                                    1.000E+01   8.250E+08     1.010    10507 /
  PLOG /                                    1.000E+02   6.800E+09     0.810    13867 /

C2H4 + OH = CH3 + CH2O                                  1.780E+05     1.680     2060  # pes.subpes  50.1
  PLOG /                                    1.000E-02   5.350E+00     2.920    -1733 /
  PLOG /                                    2.500E-02   3.190E+01     2.710    -1172 /
  PLOG /                                    1.000E-01   5.550E+02     2.360     -181 /
  PLOG /                                    1.000E+00   1.780E+05     1.680     2060 /
  PLOG /                                    1.000E+01   2.370E+09     0.560     6007 /
  PLOG /                                    1.000E+02   2.760E+13    -0.500    11455 /

C2H4 + OH = C2H3OH + H                                  3.190E+05     2.190     5256  # pes.subpes  50.1
  PLOG /                                    1.000E-02   1.040E+04     2.600     4121 /
  PLOG /                                    2.500E-02   1.070E+04     2.600     4129 /
  PLOG /                                    1.000E-01   1.520E+04     2.560     4238 /
  PLOG /                                    1.000E+00   3.190E+05     2.190     5256 /
  PLOG /                                    1.000E+01   1.940E+08     1.430     7829 /
  PLOG /                                    1.000E+02   8.550E+10     0.750    11491 /

C2H4 + OH = C2H3 + H2O                                  2.230E+04     2.745     2216  # pes.subpes  50.5

C2H5OH = C2H4 + H2O                                     5.230E+43    -8.900    81507  # pes.subpes  51.1
  PLOG /                                    1.000E-03   3.410E+59   -14.200    83673 /
  PLOG /                                    1.000E-02   2.620E+57   -13.300    85262 /
  PLOG /                                    1.000E-01   1.650E+52   -11.500    84746 /
  PLOG /                                    1.000E+00   5.230E+43    -8.900    81507 /
  PLOG /                                    1.000E+01   4.590E+32    -5.600    76062 /
  PLOG /                                    1.000E+02   3.840E+20    -2.060    69466 /

C2H4 + O2 = C2H3 + HO2                                  4.220E+13     0.000    57623  # pes.subpes  56.4

C2H5O2 = C2H4 + HO2                                     2.701E+37    -8.470    35840  # pes.subpes  57.1
  PLOG /                                    4.000E-02   1.782E+32    -7.100    32840 /
  PLOG /                                    1.000E+00   2.701E+37    -8.470    35840 /
  PLOG /                                    1.000E+01   1.980E+38    -8.460    37900 /

C2H5 + O2 = C2H4 + HO2                                  1.843E+07     1.130     -721  # pes.subpes  57.1
  PLOG /                                    4.000E-02   2.094E+09     0.490     -391 /
  PLOG /                                    1.000E+00   1.843E+07     1.130     -721 /
  PLOG /                                    1.000E+01   7.561E+14    -1.010     4749 /

C2H4O2H = C2H4 + HO2                                    6.825E+40    -9.610    23840  # pes.subpes  57.1
  PLOG /                                    4.000E-02   3.918E+40   -10.200    22250 /
  PLOG /                                    1.000E+00   6.825E+40    -9.610    23840 /
  PLOG /                                    1.000E+01   3.980E+34    -7.250    23250 /

C2H4 + HO2 = C2H4O1-2 + OH                              3.345E+12     0.000    17190  # pes.subpes  57.1

CH2(S) + C2H4 = CC3H6                                   1.350E+54   -13.000    18900  # pes.subpes  76.1
  PLOG /                                    1.000E-02   1.440E+51   -13.100    14200 /
  PLOG /                                    1.000E-01   3.380E+54   -13.600    16500 /
  PLOG /                                    1.000E+00   1.350E+54   -13.000    18900 /
  PLOG /                                    1.000E+01   2.730E+47   -10.800    14200 /
  PLOG /                                    1.000E+02   2.710E+50   -11.200    16700 /
  DUP
CH2(S) + C2H4 = CC3H6                                   1.810E+37    -8.550     5521
  PLOG /                                    1.000E-02   6.160E+40   -10.500     5428 /
  PLOG /                                    1.000E-01   6.930E+41   -10.300     6189 /
  PLOG /                                    1.000E+00   1.810E+37    -8.550     5521 /
  PLOG /                                    1.000E+01   4.260E+37    -8.320     4770 /
  PLOG /                                    1.000E+02   4.680E+35    -7.370     4689 /
  DUP

CH2(S) + C2H4 = C3H6                                    2.130E+58   -13.500    20400  # pes.subpes  76.1
  PLOG /                                    1.000E-02   4.820E+57   -14.300    17100 /
  PLOG /                                    1.000E-01   3.840E+59   -14.400    18400 /
  PLOG /                                    1.000E+00   2.130E+58   -13.500    20400 /
  PLOG /                                    1.000E+01   8.480E+52   -11.600    20700 /
  PLOG /                                    1.000E+02   6.070E+47    -9.850    22100 /
  DUP
CH2(S) + C2H4 = C3H6                                    1.300E+40    -8.770     5864
  PLOG /                                    1.000E-02   1.150E+45   -11.100     6145 /
  PLOG /                                    1.000E-01   1.830E+45   -10.700     6638 /
  PLOG /                                    1.000E+00   1.300E+40    -8.770     5864 /
  PLOG /                                    1.000E+01   2.270E+32    -6.140     4318 /
  PLOG /                                    1.000E+02   1.280E+24    -3.490     2530 /
  DUP

CH2(S) + C2H4 = C3H5-A + H                              4.440E+35    -6.550    13900  # pes.subpes  76.1
  PLOG /                                    1.000E-02   8.200E+19    -2.060     1150 /
  PLOG /                                    1.000E-01   2.270E+21    -2.440     2650 /
  PLOG /                                    1.000E+00   4.440E+35    -6.550    13900 /
  PLOG /                                    1.000E+01   1.180E+28    -4.090    14000 /
  PLOG /                                    1.000E+02   6.510E+26    -3.580    18900 /
  DUP
CH2(S) + C2H4 = C3H5-A + H                              3.890E+14    -0.420     1238
  PLOG /                                    1.000E-02   1.080E+07     1.620    -3175 /
  PLOG /                                    1.000E-01   1.370E+05     2.150    -3799 /
  PLOG /                                    1.000E+00   3.890E+14    -0.420     1238 /
  PLOG /                                    1.000E+01   2.450E+10     0.670      751 /
  PLOG /                                    1.000E+02   1.810E+02     2.970     -746 /
  DUP

CH2(S) + C2H4 = C2H3 + CH3                              4.160E+24    -3.190     9760  # pes.subpes  76.1
  PLOG /                                    1.000E-02   1.770E+19    -1.940     6790 /
  PLOG /                                    1.000E-01   1.680E+19    -1.800     4310 /
  PLOG /                                    1.000E+00   4.160E+24    -3.190     9760 /
  PLOG /                                    1.000E+01   7.890E+24    -3.070    13900 /
  PLOG /                                    1.000E+02   7.360E+29    -4.280    23800 /
  DUP
CH2(S) + C2H4 = C2H3 + CH3                              4.920E+09     1.020      600
  PLOG /                                    1.000E-02   4.300E+12     0.190     -110 /
  PLOG /                                    1.000E-01   2.260E+11     0.540       48 /
  PLOG /                                    1.000E+00   4.920E+09     1.020      600 /
  PLOG /                                    1.000E+01   1.470E+08     1.330     1228 /
  PLOG /                                    1.000E+02   8.110E+10     0.550     5506 /
  DUP

C3H6 + H = C2H4 + CH3                                   2.670E+12     0.470     5431  # pes.subpes  77.1
  PLOG /                                    1.300E-03   1.540E+09     1.350     2542 /
  PLOG /                                    4.000E-02   7.880E+10     0.870     3600 /
  PLOG /                                    1.000E+00   2.670E+12     0.470     5431 /
  PLOG /                                    1.000E+01   9.250E+22    -2.600    12898 /
  PLOG /                                    1.000E+02   1.320E+23    -2.420    16500 /
  DUP
C3H6 + H = C2H4 + CH3                                   1.000E-10     0.000        0
  PLOG /                                    1.300E-03   1.000E-10     0.000        0 /
  PLOG /                                    4.000E-02   1.000E-10     0.000        0 /
  PLOG /                                    1.000E+00   1.000E-10     0.000        0 /
  PLOG /                                    1.000E+01   1.240E+05     2.520     3679 /
  PLOG /                                    1.000E+02   2.510E+03     2.910     3981 /
  DUP

C2H4 + CH3 = NC3H7                                      7.670E+47   -11.170    22366  # pes.subpes  77.1
  PLOG /                                    1.300E-03   8.670E+48   -12.540    18206 /
  PLOG /                                    4.000E-02   1.060E+49   -12.040    20001 /
  PLOG /                                    1.000E+00   7.670E+47   -11.170    22366 /
  PLOG /                                    1.000E+01   1.810E+45   -10.030    23769 /
  PLOG /                                    1.000E+02   2.040E+40    -8.250    24214 /
  DUP
C2H4 + CH3 = NC3H7                                      2.600E+33    -7.460    12416
  PLOG /                                    1.300E-03   1.120E+43   -11.300    13080 /
  PLOG /                                    4.000E-02   7.280E+39    -9.880    13164 /
  PLOG /                                    1.000E+00   2.600E+33    -7.460    12416 /
  PLOG /                                    1.000E+01   3.850E+27    -5.380    11455 /
  PLOG /                                    1.000E+02   1.660E+21    -3.170    10241 /
  DUP

C2H4 + CH3 = C2H3 + CH4                                 9.760E+02     2.947    15148  # pes.subpes  77.3
  DUP
C2H4 + CH3 = C2H3 + CH4                                 8.130E-05     4.417     8836
  DUP

C2H5 + CH3 = CH4 + C2H4                                 1.180E+04     2.450    -2921  # pes.subpes  78.2

C3H3 + OH = C2H4 + CO                                   1.000E+13     0.000        0  # pes.subpes  82.4

C3H4-A + O = C2H4 + CO                                  2.000E+07     1.800     1000  # pes.subpes  82.9

C3H4-P + O = C2H4 + CO                                  1.000E+13     0.000     2250  # pes.subpes  82.11

CH2CO + CH2(S) = C2H4 + CO                              1.600E+14     0.000        0  # pes.subpes  82.14

CH2CHOCH2 = C2H4 + HCO                                  1.440E+36    -7.760    28008  # pes.subpes  83.1
  PLOG /                                    1.000E-03   8.230E+26    -5.840    19357 /
  PLOG /                                    1.000E-02   1.320E+29    -6.210    21294 /
  PLOG /                                    1.000E-01   3.470E+32    -6.960    24197 /
  PLOG /                                    1.000E+00   1.440E+36    -7.760    28008 /
  PLOG /                                    1.000E+01   9.720E+37    -8.020    32395 /
  PLOG /                                    1.000E+02   2.430E+31    -5.810    34296 /
  PLOG /                                    1.000E+03   3.730E+14    -0.726    32008 /

CH2CH2CHO = C2H4 + HCO                                  1.010E+34    -6.700    30018  # pes.subpes  83.1
  PLOG /                                    1.000E-03   2.900E+32    -7.240    25688 /
  PLOG /                                    1.000E-02   5.300E+33    -7.280    27101 /
  PLOG /                                    1.000E-01   2.000E+35    -7.410    29027 /
  PLOG /                                    1.000E+00   1.010E+34    -6.700    30018 /
  PLOG /                                    1.000E+01   9.760E+27    -4.630    28924 /
  PLOG /                                    1.000E+02   2.110E+19    -1.850    26240 /
  PLOG /                                    1.000E+03   1.590E+13     0.063    24086 /

CH2CCH2OH = HCO + C2H4                                  9.240E+10     0.870    30460  # pes.subpes  83.1

C3H5O = C2H4 + HCO                                      1.070E+24    -4.160    18985  # pes.subpes  83.1
  PLOG /                                    1.000E-03   6.620E+16    -2.840    13197 /
  PLOG /                                    1.000E-02   1.260E+20    -3.530    15469 /
  PLOG /                                    1.000E-01   2.130E+21    -3.640    16584 /
  PLOG /                                    1.000E+00   1.070E+24    -4.160    18985 /
  PLOG /                                    1.000E+01   8.420E+25    -4.400    22383 /
  PLOG /                                    1.000E+02   1.860E+21    -2.730    23659 /
  PLOG /                                    1.000E+03   4.750E+08     1.140    20922 /

C2H3 + CH2O = C2H4 + HCO                                1.420E+10     0.209     3934  # pes.subpes  83.1
  PLOG /                                    1.000E-03   1.110E+07     1.090     1807 /
  PLOG /                                    1.000E-02   2.470E+07     0.993     1995 /
  PLOG /                                    1.000E-01   2.470E+08     0.704     2596 /
  PLOG /                                    1.000E+00   1.420E+10     0.209     3934 /
  PLOG /                                    1.000E+01   3.450E+13    -0.726     6944 /
  PLOG /                                    1.000E+02   3.310E+14    -0.866    10966 /
  PLOG /                                    1.000E+03   1.650E+01     3.170     9400 /

C3H5-S + O = C2H4 + HCO                                 6.000E+13     0.000        0  # pes.subpes  83.10

C3H6O1-2 = C2H4 + CH2O                                  6.000E+14     0.000    60000  # pes.subpes  84.3

C3H6O1-3 = C2H4 + CH2O                                  6.000E+14     0.000    60000  # pes.subpes  84.4

C3H5-S + OH => C2H4 + HCO + H                           5.000E+12     0.000        0  # pes.subpes  84.14

C2H4 + CH3O = C2H3 + CH3OH                              1.200E+11     0.000     6750  # pes.subpes  85.8

C3H4-A + HO2 => C2H4 + CO + OH                          1.000E+11     0.000    14000  # pes.subpes  91.18

C3H4-P + HO2 => C2H4 + CO + OH                          3.000E+12     0.000    19000  # pes.subpes  91.20

C3H5-S + HO2 => C2H4 + HCO + OH                         2.000E+13     0.000        0  # pes.subpes  92.9

C3H6OOH1-3 => OH + CH2O + C2H4                          2.890E+09     1.300    26700  # pes.subpes  93.1

C3H6OOH1-2 => C2H4 + CH2O + OH                          1.310E+33    -7.010    48120  # pes.subpes  93.1

C2H4 + CH3O2 = C2H4O1-2 + CH3O                          2.820E+12     0.000    17110  # pes.subpes  93.3

C2H4 + CH3O2 = C2H3 + CH3O2H                            8.590E+00     3.754    27132  # pes.subpes  93.4

H2CC + C2H4 = C4H6                                      1.000E+12     0.000        0  # pes.subpes  110.1

C2H3 + C2H3 = C2H2 + C2H4                               9.600E+11     0.000        0  # pes.subpes  110.2

C4H71-4 = C2H4 + C2H3                                   2.840E+10     0.990    38999  # pes.subpes  111.1

C4H6 + H = C2H4 + C2H3                                  1.460E+30    -4.340    21647  # pes.subpes  111.1
  PLOG /                                    1.000E+00   1.460E+30    -4.340    21647 /
  PLOG /                                    1.000E+01   5.450E+30    -4.510    21877 /

C2H4 + C2H4 = C2H5 + C2H3                               4.820E+14     0.000    71530  # pes.subpes  112.4

SC4H9 = C2H4 + C2H5                                     4.540E+42    -9.540    50839  # pes.subpes  113.2
  PLOG /                                    1.000E-03   8.300E+25    -5.750    39343 /
  PLOG /                                    1.000E-02   4.120E+27    -5.940    39859 /
  PLOG /                                    1.000E-01   5.570E+32    -7.100    43029 /
  PLOG /                                    1.000E+00   4.540E+42    -9.540    50839 /
  PLOG /                                    1.000E+01   1.060E+49   -10.900    58899 /
  PLOG /                                    1.000E+02   9.940E+42    -8.700    61203 /

PC4H9 = C2H4 + C2H5                                     7.470E+43    -9.670    38722  # pes.subpes  113.2
  PLOG /                                    1.000E-03   3.440E+34    -8.100    28397 /
  PLOG /                                    1.000E-02   1.110E+39    -9.050    31891 /
  PLOG /                                    1.000E-01   7.740E+42    -9.780    35771 /
  PLOG /                                    1.000E+00   7.470E+43    -9.670    38722 /
  PLOG /                                    1.000E+01   2.060E+39    -7.970    38955 /
  PLOG /                                    1.000E+02   1.480E+29    -4.710    35950 /

C4H8-2 + H = C2H4 + C2H5                                3.010E+17    -1.090    14023  # pes.subpes  113.2
  PLOG /                                    1.000E-03   8.960E+06     1.860     6209 /
  PLOG /                                    1.000E-02   1.920E+07     1.770     6443 /
  PLOG /                                    1.000E-01   3.970E+09     1.110     8097 /
  PLOG /                                    1.000E+00   3.010E+17    -1.090    14023 /
  PLOG /                                    1.000E+01   1.880E+29    -4.330    24297 /
  PLOG /                                    1.000E+02   5.150E+33    -5.390    32601 /

C4H8-1 + H = C2H4 + C2H5                                9.470E+16    -1.030    13413  # pes.subpes  113.2
  PLOG /                                    1.000E-03   2.550E+06     1.930     5564 /
  PLOG /                                    1.000E-02   5.560E+06     1.830     5802 /
  PLOG /                                    1.000E-01   1.210E+09     1.180     7472 /
  PLOG /                                    1.000E+00   9.470E+16    -1.030    13413 /
  PLOG /                                    1.000E+01   4.500E+28    -4.240    23618 /
  PLOG /                                    1.000E+02   7.020E+32    -5.220    31754 /
  DUP
C4H8-1 + H = C2H4 + C2H5                                6.020E+15    -0.490     8452
  PLOG /                                    1.000E-03   3.450E+07     1.810     2263 /
  PLOG /                                    1.000E-02   8.060E+07     1.710     2522 /
  PLOG /                                    1.000E-01   1.180E+10     1.100     4077 /
  PLOG /                                    1.000E+00   6.020E+15    -0.490     8452 /
  PLOG /                                    1.000E+01   7.580E+21    -2.140    14245 /
  PLOG /                                    1.000E+02   2.290E+21    -1.870    17243 /
  DUP

C4H6O23 = C2H4 + CH2CO                                  5.750E+15     0.000    69300  # pes.subpes  119.1

C4H612 + O = CH2CO + C2H4                               1.200E+08     1.650      327  # pes.subpes  119.15

CH2CH2COCH3 = C2H4 + CH3CO                              1.590E+13     0.063    24086  # pes.subpes  120.1

C4H71-O = C2H4 + CH3CO                                  4.750E+08     1.140    20922  # pes.subpes  120.1

C2H3 + CH3CHO = C2H4 + CH3CO                            1.650E+01     3.170     9400  # pes.subpes  120.1

C3H6CHO-1 = C2H4 + CH2CHO                               7.400E+11     0.000    21970  # pes.subpes  120.7

C4H8OOH2-4 => OH + CH3CHO + C2H4                        3.080E+08     1.500    23500  # pes.subpes  130.2

C2H4 + C2H5O2 = C2H4O1-2 + C2H5O                        2.820E+12     0.000    17110  # pes.subpes  130.9

C2H4 + C2H5O2 = C2H3 + C2H5O2H                          8.590E+00     3.754    27132  # pes.subpes  130.10

CY(CCCO)COH + H => C2H4 + HOCH2CO + H2                  5.000E+12     0.000        0  # pes.subpes  130.53

C2H4 + CH3CO3 = C2H3 + CH3CO3H                          1.130E+13     0.000    30430  # pes.subpes  135.6

CY(CCCO)COH + O => C2H4 + HOCH2CO + OH                  5.000E+12     0.000        0  # pes.subpes  136.33

SQC4H7OHP-4 => OH + HOCH2CHO + C2H4                     3.080E+08     1.500    23500  # pes.subpes  137.2

CY(CCCO)COH + OH => C2H4 + HOCH2CO + H2O                5.000E+12     0.000        0  # pes.subpes  137.55

C4H71-3,4OOH => C2H4 + OH + HO2CH2CHO                   1.230E+09     1.300    24900  # pes.subpes  142.1

CY(CCCO)COH + HO2 => C2H4 + HOCH2CO + H2O2              1.000E+13     0.000    15000  # pes.subpes  142.21

C3H4-P + C2H3 = C3H3 + C2H4                             1.000E+12     0.000     7700  # pes.subpes  149.1

C3H5-A + C2H3 = C3H4-A + C2H4                           1.000E+12     0.000        0  # pes.subpes  150.1

C3H5-A + C2H5 = C2H4 + C3H6                             4.000E+11     0.000        0  # pes.subpes  152.2

C3H8 + C2H3 = IC3H7 + C2H4                              1.000E+11     0.000    10400  # pes.subpes  153.2

C3H8 + C2H3 = NC3H7 + C2H4                              1.000E+11     0.000    10400  # pes.subpes  153.3

C2H3CHO + C2H3 = C2H3CO + C2H4                          1.740E+12     0.000     8440  # pes.subpes  157.1

C2H5CHO + C2H3 = C2H5CO + C2H4                          1.700E+12     0.000     8440  # pes.subpes  159.1

CH2COHCHO + C2H3 = CH2COHCO + C2H4                      1.740E+12     0.000     8440  # pes.subpes  164.1

IC3H7O2 + C2H4 = IC3H7O2H + C2H3                        1.130E+13     0.000    30430  # pes.subpes  167.11

NC3H7O2 + C2H4 = NC3H7O2H + C2H3                        1.130E+13     0.000    30430  # pes.subpes  167.13

CY(CCCO)COH + CH3 => C2H4 + HOCH2CO + CH4               2.000E+11     0.000    10000  # pes.subpes  167.22

CY(CCCO)COH + CH3O2 => C2H4 + HOCH2CO + CH3O2H          1.000E+13     0.000    19000  # pes.subpes  176.8

C4H6 + C2H3 = C4H5-I + C2H4                             2.500E+13     0.000    19800  # pes.subpes  182.3

C4H6 + C2H3 = C4H5-N + C2H4                             5.000E+13     0.000    22800  # pes.subpes  182.4

C2H3 + C4H71-3 = C2H4 + C4H6                            3.980E+12     0.000        0  # pes.subpes  183.3

C4H71-3 + C2H5 = C4H8-1 + C2H4                          2.590E+12     0.000     -131  # pes.subpes  184.2

C4H10 + C2H3 = PC4H9 + C2H4                             1.000E+12     0.000    18000  # pes.subpes  185.3

C4H10 + C2H3 = SC4H9 + C2H4                             8.000E+11     0.000    16800  # pes.subpes  185.4

SC3H5CHO + C2H3 = CH2CHCHCHO + C2H4                     2.210E+00     3.500     4682  # pes.subpes  187.1

SC3H5CHO + C2H3 = SC3H5CO + C2H4                        1.110E+00     3.500     4682  # pes.subpes  187.2

C2H5COCH3 + C2H3 = C2H5COCH2 + C2H4                     6.150E+10     0.000     4278  # pes.subpes  188.1

C2H5COCH3 + C2H3 = CH2CH2COCH3 + C2H4                   5.000E+11     0.000    10400  # pes.subpes  188.2

C2H5COCH3 + C2H3 = CH3CHCOCH3 + C2H4                    3.000E+11     0.000     3400  # pes.subpes  188.3

C4H71-4O2 + C2H4 = C4H71-4OOH + C2H3                    1.130E+13     0.000    30430  # pes.subpes  191.1

NC4KET12OH + C2H3 = C2H5CHOHCO + C2H4                   3.256E+05     2.000     3966  # pes.subpes  191.2

NC4KET21OH + C2H3 = C2H4COCH2OH + C2H4                  3.000E+11     0.000     3400  # pes.subpes  191.3

NC4KET23OH + C2H3 = CH3COCOHCH3 + C2H4                  3.000E+11     0.000     3400  # pes.subpes  191.4

IC4H9O2 + C2H4 = IC4H9O2H + C2H3                        8.590E+00     3.754    27132  # pes.subpes  193.4

PC4H9O2 + C2H4 = PC4H9O2H + C2H3                        1.130E+13     0.000    30430  # pes.subpes  193.9

SC4H9O2 + C2H4 = SC4H9O2H + C2H3                        1.130E+13     0.000    30430  # pes.subpes  193.10

TC4H9O2 + C2H4 = TC4H9O2H + C2H3                        8.590E+00     3.754    27132  # pes.subpes  193.11

!!!!!!!!!!!!!!!!!!!!!!!!!
!       submech!       FUEL_ADD_CH3
!!!!!!!!!!!!!!!!!!!!!!!!!
C3H6 + H = NC3H7                                        1.040E+49   -11.500    15359  # pes.subpes  77.1
  PLOG /                                    1.300E-03   7.990E+81   -23.161    22239 /
  PLOG /                                    4.000E-02   4.240E+68   -18.427    19665 /
  PLOG /                                    1.000E+00   1.040E+49   -11.500    15359 /
  PLOG /                                    1.000E+01   6.200E+41    -8.892    14637 /
  PLOG /                                    1.000E+02   1.000E-10     0.000        0 /
  DUP
C3H6 + H = NC3H7                                        3.780E+28    -5.570     5625
  PLOG /                                    1.300E-03   1.850E+26    -5.830     3866 /
  PLOG /                                    4.000E-02   2.820E+30    -6.490     5471 /
  PLOG /                                    1.000E+00   3.780E+28    -5.570     5625 /
  PLOG /                                    1.000E+01   1.460E+25    -4.280     5248 /
  PLOG /                                    1.000E+02   4.220E+27    -4.390     9346 /
  DUP

C3H6 + H = IC3H7                                        3.260E+61   -14.940    20161  # pes.subpes  77.2
  PLOG /                                    1.300E-03   1.350E+44   -10.680     8196 /
  PLOG /                                    4.000E-02   2.110E+57   -14.230    15147 /
  PLOG /                                    1.000E+00   3.260E+61   -14.940    20161 /
  PLOG /                                    1.000E+01   5.300E+56   -13.120    20667 /
  PLOG /                                    1.000E+02   1.110E+50   -10.800    20202 /
  DUP
C3H6 + H = IC3H7                                        1.060E+30    -5.630     5613
  PLOG /                                    1.300E-03   2.170E+130  -32.580   136140 /
  PLOG /                                    4.000E-02   2.250E+29    -5.840     4242 /
  PLOG /                                    1.000E+00   1.060E+30    -5.630     5613 /
  PLOG /                                    1.000E+01   6.110E+26    -4.440     5182 /
  PLOG /                                    1.000E+02   2.730E+23    -3.260     4597 /
  DUP

NC3H7 + H = C3H8                                        1.000E+14     0.000        0  # pes.subpes  78.1

IC3H7 + H = C3H8                                        1.000E+14     0.000        0  # pes.subpes  78.1

C3H8 + H = IC3H7 + H2                                   1.300E+06     2.400     4471  # pes.subpes  79.2

C3H8 + H = NC3H7 + H2                                   3.490E+05     2.690     6450  # pes.subpes  79.3

IC3H7 + O = CH3CHO + CH3                                4.818E+13     0.000        0  # pes.subpes  85.22

IC3H7 + O = CH3COCH3 + H                                4.818E+13     0.000        0  # pes.subpes  85.23

C3H8 + O = IC3H7 + OH                                   5.490E+05     2.500     3140  # pes.subpes  86.1

C3H8 + O = NC3H7 + OH                                   3.710E+06     2.400     5505  # pes.subpes  86.2

IC3H7 + OH = C3H6 + H2O                                 2.410E+13     0.000        0  # pes.subpes  86.3

C3H8 + OH = IC3H7 + H2O                                 4.670E+07     1.610      -35  # pes.subpes  87.5

C3H8 + OH = NC3H7 + H2O                                 1.054E+10     0.970     1586  # pes.subpes  87.6

NC3H7 + O2 = NC3H7O2                                    2.090E+13    -0.499     -938  # pes.subpes  93.1
  PLOG /                                    1.000E-02   9.200E+08     0.405    -4399 /
  PLOG /                                    1.000E-01   1.450E+14    -0.984    -1711 /
  PLOG /                                    1.000E+00   2.090E+13    -0.499     -938 /
  PLOG /                                    1.000E+01   1.150E+20    -2.420     2451 /
  PLOG /                                    1.000E+02   2.070E+16    -1.300      803 /

NC3H7 + O2 = C3H6 + HO2                                 1.312E-09     5.660     3050  # pes.subpes  93.1
  DUP
NC3H7 + O2 = C3H6 + HO2                                 8.047E+00     3.320     6470
  DUP

IC3H7 + O2 = IC3H7O2                                    1.540E+18    -2.020     -499  # pes.subpes  93.1
  PLOG /                                    1.000E-02   7.330E+05     1.330    -6346 /
  PLOG /                                    1.000E-01   2.240E+11    -0.105    -3698 /
  PLOG /                                    1.000E+00   1.540E+18    -2.020     -499 /
  PLOG /                                    1.000E+01   6.740E+27    -4.850     3780 /
  PLOG /                                    1.000E+02   1.670E+29    -5.150     5036 /

C3H6 + HO2 = IC3H7 + O2                                 1.000E+00     0.000        0  # pes.subpes  93.1
  PLOG /                                    1.300E-02   1.020E+07     1.160    10273 /
  PLOG /                                    9.869E-01   1.310E+20    -2.580    19078 /
  PLOG /                                    9.870E+00   4.140E+28    -4.920    26212 /
  PLOG /                                    9.869E+01   8.870E+22    -3.090    26586 /

C3H8 + O2 = IC3H7 + HO2                                 2.000E+13     0.000    49640  # pes.subpes  94.4

C3H8 + O2 = NC3H7 + HO2                                 6.000E+13     0.000    52290  # pes.subpes  94.5

IC3H7 + HO2 = IC3H7O + OH                               7.000E+12     0.000    -1000  # pes.subpes  94.7

NC3H7 + HO2 = NC3H7O + OH                               7.000E+12     0.000    -1000  # pes.subpes  94.8

C3H8 + HO2 = IC3H7 + H2O2                               6.320E+01     3.370    13720  # pes.subpes  95.3

C3H8 + HO2 = NC3H7 + H2O2                               4.080E+01     3.590    17160  # pes.subpes  95.4

C4H10 (+M) = NC3H7 + CH3 (+M)                           6.600E+52   -10.626   100330  # pes.subpes  114.1
  LOW  /                                                5.340E+17     0.000    42959  /
  TROE /   9.502E-02   1.000E-20   5.348E+03   4.326E+03 /

IC4H10 (+M) = CH3 + IC3H7 (+M)                          2.520E+31    -4.102    91495  # pes.subpes  114.2
  LOW  /                                                2.410E+19     0.000    52576  /
  TROE /   3.662E-01   8.153E+02   6.079E+01   1.000E+20 /

C3H8 + CH3 = IC3H7 + CH4                                6.400E+04     2.170     7520  # pes.subpes  115.1

C3H8 + CH3 = NC3H7 + CH4                                9.040E-01     3.650     7154  # pes.subpes  115.2

IC3H7 + CO = IC3H7CO                                    1.500E+11     0.000     4810  # pes.subpes  120.13

NC3H7CO = NC3H7 + CO                                    1.000E+11     0.000     9600  # pes.subpes  120.14

C2H5CHCO + H = NC3H7 + CO                               4.400E+12     0.000     1459  # pes.subpes  120.16

IC3H7 + HCO = IC3H7CHO                                  1.810E+13     0.000        0  # pes.subpes  121.1

C4H8-1 + O = NC3H7 + HCO                                7.450E+06     1.880      183  # pes.subpes  121.7

IC4H8 + O = IC3H7 + HCO                                 7.450E+06     1.880      183  # pes.subpes  121.12

CH2O + IC3H7 = IC4H9O                                   5.000E+10     0.000     2330  # pes.subpes  122.8

NC3H7 + CH2O = PC4H9O                                   5.000E+03     2.425     3239  # pes.subpes  122.12

C3H8 + CH3O = IC3H7 + CH3OH                             3.000E+11     0.000     7000  # pes.subpes  124.3

C3H8 + CH3O = NC3H7 + CH3OH                             3.000E+11     0.000     7000  # pes.subpes  124.4

C2H5CHCO + OH = NC3H7 + CO2                             3.730E+12     0.000    -1010  # pes.subpes  128.13

IC3H6CO + OH = IC3H7 + CO2                              1.730E+12     0.000    -1010  # pes.subpes  128.27

IC3H7 + CH3O2 = IC3H7O + CH3O                           7.000E+12     0.000    -1000  # pes.subpes  131.7

NC3H7 + CH3O2 = NC3H7O + CH3O                           7.000E+12     0.000    -1000  # pes.subpes  131.13

